russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
легкий,лъолколъи,,,,,,,,
летучая мышь,лъалботӏи,"б, й",лъалботӏол,лъалботӏиллӏи,лъалботӏулилӏи,,,,
лопата,бел,"б, б",беладул,белулӏи,беладалӏи,,,,
медь,гьир,"б, б",гьирдул,гьирлӏи,гьирдобалӏи,,,,
мелкий,чӏантӏи,,,,,,,,
мертвый,вучӏой,,,,,,"йичӏой, бичӏой, йочӏой, вочӏой",,
мешок,таргьа,"б, б",таргьибол,таргьулӏи,таргьибалӏи,,,,
могила,шу,"б, б",шулибол,шулӏи,шулибалӏи,шудила,,,
молния,пири,"б, б",пирил,пирилӏи,пирилилӏи,,,,
мыло,сапун,"б, б",сапумол,сапунолӏи,сапумалӏи,,,,
одежда,роъол,"б, б",роъолол,роъоллӏи,роъолалӏи,,,,
одеяло,йоргъан,"б, б",йоргъамил,йоргъанулӏи,йоргъамалӏи,,,,
оса,гьанкьакӏур,"б, й",гьанкьакӏурол,гьанкьакӏурулӏи,гьанкьакӏуралӏи,,,,
падать,вукквери,,,,,,"вукку, йукку, букку, вукӏуй, йукӏуй, букӏуй",вукку,вуккуб
палас,паларсси,"б, б",паларссол,паларссулӏи,паларссолилӏи,,,,
паутина,гелчи,"б, б",гелчил,гелчилӏи,гелчилилӏи,,,,
пена,пол,"б, б",полил,поллӏи,полилилӏи,,,,
пещера,речӏчӏо,"б, б",речӏчӏадул,речӏчӏолӏи,речӏчӏадалӏи,,,,
пища,буги,"б, б",бугил,бугилӏи,бугилилӏи,,,,
плавать,коллери,,,,,,,коллир,коллиб
платок,кӏази,"р, р",кӏазил,кӏазилӏи,кӏазилилӏи,,,,
плесень,ккал,"б, б",ккалил,ккалуллӏи,ккалилилӏи,,,,
подушка,къелъин,"р, р",къелъимол,къелъинулӏи,къелъималӏи,,,,
половина,ахьал,"б, б",ахьалол,ахьаллӏи,ахьалолилӏи,,,,
половина,сейсиб,"б, б",сейсибол,сейсибулӏи,сейсибалӏи,,,,
просо,беча,,,,,,,,
раб,лагъи,"в, в; й, й",лагъол,лагъишув; лагъиллӏил,лагъолув; лагъолилӏи,,,,
расти,рижунну,,,,,,"рожун, бижун, божун",рижун,бижум
резать,рукъери,,,,,,"рукъи, бакъи, ракъи",букъи,рукъо
род,тухум,"б, б",тухумол,тухумулӏи,тухумалӏи,,,,
саван,мусру,"б, б",мусродул,мусрулӏи,мусродалӏи,,,,
сахар,писоки,"б, б",писокол,писокулӏи,писоколилӏи,,,,
сахар,чахъар,"б, б",чахъардул,чахъарулӏи,чахъардалӏи,,,,
свеча,чирахъи,"б, б",чирахъол,чирахъулӏи,чирахъалӏи,,,,
свинья,хунтӏа,"б, й",хунтӏил,хунтӏулӏи,хунтӏилилӏи,,,,
селезенка,эчӏчӏи,"б, б",эчӏчӏил,эчӏчӏиллӏи,эчӏчӏилилӏи,,,,
семь,гьокьугу,,,,,,,,
семья,хъизан,"б, б",хъизамил,хъизанулӏи,хъизамалӏи,,,,
сильный,къваку,,,,,,,,
слово,рошо,"б, б",рошол,рошоллӏи,рошолилӏи,,,,
сосать,цӏцӏуннери,,,,,,,цӏцӏунни,цӏцӏунно
сосать,боххинну,,,,,,роххонний,боххонний,боххон
сто,бешенугу,,,,,,,,
там,гьуду,,,,,,,,
тарелка,гъадара,"б, б",гъадардул,гъадарулӏи,гъадардалӏи,,,,
миска,чингил,"р, р",чингилол,чингилулӏи,y,,,,
теленок,лъедир,"б, й",лъедирдул,лъедиролӏи,лъедирдалӏи,,,,
терять,вутӏери,,,,,,"ритӏу, йитӏу, вутӏу, вотӏуй, йотӏуй",битӏу,битӏуб
тесть,имакьору,"в, в",имакьордобил,имакьорушув,имакьордав,,,,
точило,чарххи,"р, р",чарххил,чарххиллӏи,чарххилилӏи,,,,
точило,хъиру,"б, б",хъирдобил,хъирдолӏи,хъирдобалӏи,,,,
ты,мен,,,,,,,,
тысяча,озуругу,,,,,,,,
тюрьма,туснахъ,"б, б",туснахъол,туснахъиллӏи,туснахъалӏи,,,,
тяжелый,гьокӏору,,,,,,,,
угол,цӏцӏикон,"б, б",цӏцӏикомил,цӏцӏиконулӏи,цӏцӏикомалӏи,,,,
узел,кӏору,"б, б",кӏородул,кӏорулӏи,кӏородалӏи,,,,
цена,багьа,"б, б",багьал,багьаллӏи,багьалилӏи,,,,
человек,гьеква,в,,гьеквашулӏи,,,,,
четыре,боъогу,,,,,,"боъогу, воъогу, йоъогу",,
шаг,гали,"б, б",галил,галиллӏи,галилилӏи,,,,
я,ден,,,,,,,,
ярмо,рукьо,"р, р",рукьодул,рукьоллӏи,рукьодалӏи,,,,
бабочка,одорукӏа,"б, й",одорукӏол,одорукӏаллӏи,одорукӏалӏи,,,,
бок,исиб,"б, б",исибол,исибулӏи,исибалӏи,,,,
борозда,рохъи,"б, б",рохъадул,рохъиллӏи,рохъадалӏи,,,,
бык,бугъа,"б, й",бугъибадул,бугъулӏи,бугъибадалӏи,,,,
бык,унсо,"б, й",унсодал,унсулӏи,унсодалӏи,,,,
быстро,хехи,,,,,,,,
веник,коцӏи,"б, б",коцӏол,коцӏиллӏи,коцӏалӏи,,,,
вздрагивать,ирери,,,,,,,ирий,ириб
вилы,кӏвенкьа,"б, б",кӏвенкьибол,кӏвенкьулӏи,кӏвенкьибалӏи,,,,
виноград,чӏичӏи,"б, б",чӏичӏил,чӏичӏилӏи,чӏичӏилилӏи,,,,
внутри,гьину,,,,,,,,
ворона,гъанни,"б, й",гъаннол,гъаннулӏи,гъанналӏи,,,,
все,жибулгу,,,,,,"жийилгу, живулгу, жибулгу",,
гнездо,бешен,"б, б",бешемил,бешенлӏи,бешемалӏи,бешенъа,,,
пахнуть гнилью,шанохвери,,,,,,,шанохур,шанохуб
гнить,турери,,,,,,,тури,туриб
гной,охо,"б, б",охол,охоллӏи,охолилӏи,,,,
горький,букьин,,,,,,,,
губа,сункӏа,"б, б",сункӏобил,сункӏулӏи,сункӏобалӏи,,,,
далеко,элолла,,,,,,,,
делать,джидери,,,,,,,джеди,джидо
дом,милки,"б, б",милкил,милкиллӏи,милкилилӏи,,,,
дрожать,чӏирчӏишери,,,,,,,чӏирчӏийо,чӏирчӏишоб
жевать,чӏаммери,,,,,,,чӏамми,чӏаммо
жена,гьорчӏи,"й, й",гьорчӏобил,гьорчӏулӏи,гьорчӏобалӏи,,,,
живот,река,"р, р",рекобил,рекулӏи,рекобалӏи,рекула,,,
земляника,гъваркъи,р,,гъваркъилӏи,,,,,
знать,цӏиннери,,,,,,,цӏинни,цӏинниб
качать,йергъоллу,,,,,,"вергъолъи, йергъолъи, бергъолъи, йергъолъирил",вергъолъи,йергъолло
кирка,газа,"б, б",газибол,газулӏи,газибалӏи,,,,
клещ,арпа,"б, й",арпол,арпуллӏи,арполилӏи,,,,
комар,кӏкӏара,"б, й",кӏкӏарибол,кӏкӏарулӏи,кӏкӏарибалӏи,,,,
копать,хварери,,,,,,,хвари,хваро
копыто,лъол,"р, р",лъолибол,лъолулӏи,лъолибалӏи,,,,
кремень,чӏому,"б, б",чӏомодул,чӏомодалӏи,чӏомодалӏи,,,,
круглый,гургума,,,,,,,,
крышка,ъала,"р, р",ъалибол,ъалулӏи,ъалибалӏи,,,,
кувшин,кӏепи,"р, р",кӏепил,кӏепиллӏи,кӏепилилӏи,,,,
кузнечик,гъацӏа,"б, й",гъацӏол,гъацӏолӏи,гъацӏалӏи,,,,
кукарекать,уᵸъуᵸдери,,,,,,,уᵸъуᵸдий,уᵸъуᵸдиб
кулак,за,"б, б",задобил,задулӏи,задобалӏи,,,,
лапа,квачӏа,"р, р",квачӏибол,квачӏулӏи,квачӏибалӏи,,,,
лед,зар,"р, р",зардул,зарлӏи,зардалӏи,,,,
лицо,рижи,"р, р",рижил,рижиллӏи,рижилилӏи,,,,
локоть,цӏцӏикон,"б, б",цӏцӏикомил,цӏцӏиконулӏи,цӏцӏикомалӏи,,,,
медленно,илӏохъи,,,,,,,,
медленно,илӏогва,,,,,,,,
мельница,ихоб,"р, р",ихобил,ихобулӏи,ихобалӏи,,,,
менять,бершери,,,,,,"бершой, рершой",бершой,бершо
месить,кӏвкӏварери,,,,,,,кӏвкӏварий,кӏвкӏваро
мокрый,битӏонниб,,,,,,"ритӏонниб, ротӏоннибул, ботӏоннибул",,
молоть,ихохъери,,,,,,,ихохъий,ихохъо
муж,кунтӏа,"в, в",кунтӏобил,кунтӏув,кунтӏобав,,,,
муравей,лъанцӏцӏи,"б, й",лъанцӏцӏол,лъанцӏцӏолӏи,лъанцӏцӏалӏи,,,,
мычать,гьуммедери,,,,,,,гьуммеди,гьуммедиб
ноготь,мулъа,"б, б",мулъалол,мулъалулӏи,мулъалалӏи,,,,
овес,ниха,"б, б",нихал,нихаллӏи,нихалилӏи,,,,
овца,хӏайман,"б, й",хӏайманол,хӏайманулӏи,хӏайманалӏи,,,,
орел,цӏцӏум,"б, й",цӏцӏуммил,цӏцӏумолӏи,цӏцӏумалӏи,,,,
орех,авъал,"р, р",авъалол,авъаллӏи,авъалалӏи,,,,
осленок,токӏищи,"б, й",токӏищол,токӏищулӏи,токӏищалӏи,,,,
охапка,гьолӏийа,"б, б",гьолӏийол,гьолӏийулӏи,гьолӏийалӏи,,,,
пахать,бекьери,,,,,,,бекьий,бекьо
пень,гъадукӏол,"б, б",гъадукӏолол,гъадукӏолулӏи,гъадукӏолалӏи,,,,
песня,кечӏи,"б, б",кечӏол,кечӏолӏи,кечӏолилӏи,,,,
печень,реъилӏи,"р, р",реъилӏол,реъилӏулӏи,реъилӏобалӏи,,,,
пилить,хъухъанну,,,,,,,хъухъан,хъухъан
пиявка,куронжи,"б, й",куронжол,куронжулӏи,куронжалӏи,,,,
плакать,йекӏуъери,,,,,,"векӏуъи, йекӏуъи, бекӏуъи, йекӏуъол, векӏуъол",векӏуъи,векӏуъиб
полный,рицӏцӏиб,,,,,,"бицӏцӏиб, вуцӏцӏиб, йицӏцӏиб, воцӏцӏибул, йоцӏцӏибул,",,
послезавтра,сой,,,,,,,,
посуда,къай,"б, б",къайил,къайлӏи,къайилилӏи,,,,
правый,гьанчӏчӏил,,,,,,,,
продавать,бахоллу,,,,,,"бахолъий, рахолъий",бахолъий,бахолло
пупок,цӏцӏунно,"р, р",цӏцӏуннобил,цӏцӏунноллӏи,цӏцӏуннобалӏи,,,,
пыль,кьехва,"б, б",кьехвал,кьехвалӏи,кьехвалилӏи,,,,
пятка,мижа,"б, б",мижалол,мижалулӏи,мижалалӏи,,,,
ржать,хӏихӏишери,,,,,,,хӏихӏидир,хӏихӏишоб
рука,реъа,"р, р",реъобил,реъулӏи,реъобалӏи,,,,
сеять,бекьери,,,,,,"бекьи, рекьи",бекьи,бекьо
скользить,гъурери,,,,,,,гъури,гъуриб
сладкий,мицӏа,,,,,,,,
слышать,анлъери,,,,,,,анлъи,анлъиб
слюна,тото,"б, б",тотобол,тотолилӏи,тотобалӏи,,,,
смола,пирцӏцӏи,"б, б",пирцӏцӏил,пирцӏцӏилӏи,пирцӏцӏилилӏи,,,,
сноп,аста,"б, б",астибол,астулӏи,астибалӏи,,,,
собирать,бакӏарунну,,,,,,"бакӏарун, ракӏарун, вакӏарун, йакӏарун",бакӏарун,бакӏарун
соль,цӏцӏон,"р, р",цӏцӏонибол,цӏцӏонлӏи,цӏцӏонибалӏи,,,,
спать,кьихинну,,,,,,,кьихонни,кьихон
стричь,къирери,,,,,,,къири,къиро
сука,гежи,"б, й",гежобил,гежолӏи,гежобалӏи,,,,
считать,багвери,,,,,,,багу,баго
сыр,чӏами,"р, р",чӏамил,чӏамилӏи,чӏамилилӏи,,,,
таять,руцӏери,,,,,,"буцӏор, руцӏор",буцӏор,руцӏоб
толокно,гун,б,,гунлӏи,гунолӏол,,,,
тонкий,беъора,,,,,,"веъора, йеъора, веъорол, йеъорол",,
убегать,вучӏчӏунну,,,,,,"вучӏчӏун, йучӏчӏун, бучӏчӏун, вачӏчӏун, йачӏчӏун",вучӏчӏун,вучӏчӏум
уздечка,пархон,"р, р",пархомил,пархонулӏи,пархомалӏи,,,,
фундамент,гъа,б,,гъалӏи,,,,,
фундамент,кьучӏчӏи,"б, б",кьучӏчӏол,кьучӏчӏиллӏи,кьучӏчӏилалӏи,,,,
хвалить,веццихъери,,,,,,"веццихъи, йеццихъи, беццихъи, йеццихъол",веццихъи,веццихъо
холодный,содо,,,,,,,,
холодный,зархуб,,,,,,"зархур, зархуб",,
царапать,хъеллери,,,,,,,хъелли,хъелло
царапать,рихъери,,,,,,,рихъий,рихъо
цепь,раххасси,"р, р",раххассол,раххассулӏи,раххассалӏи,,,,
шить,бахинну,,,,,,"бахон, рахон",бахон,бахон
волос,лъин,"б, б",лъинибол,лъинлӏи,лъинибалӏи,,,,
завтра,щела,,,,,,,,
заяц,кьанкӏала,"б, й",кьанкӏалдул,кьанкӏалулӏи,кьанкӏалдалӏи,,,,
маленький,мичӏи,,,,,,,,
рот,кӏол,"б, б",кӏолибол,кӏололӏи,кӏолибалӏи,,,,
штаны,орчоги,"р, р",орчогобил,орчогулӏи,орчогобалӏи,,,,
штаны,шалавар,"р, р",шалаварол,шалаварлӏи,шалаваралӏи,,,,
стекло,матӏу,"р, р",матӏодул,матӏулӏи,матӏодалӏи,,,,
стол,устул,"б, б",устулол,устулулӏи,устулалӏи,,,,
ад,джуджахӏи,б,,джуджахӏаллӏи,,,,,
аккуратный,уцӏцӏилойсси,,,,,,,,
алюминий,тутийа,"б, б",тутийал,тутийалӏи,тутийалилӏи,,,,
арбуз,хъарпузи,"б, б",хъарпузол,хъарпузулӏи,хъарпузалӏи,,,,
башлык,башлухъи,"б, б",башлухъол,башлухъулӏи,башлухъалӏи,,,,
бегать,гьеллери,,,,,,,гьелли,гьеллиб
беседа,хабарчӏабар,"б, б",хабарчӏабарол,хабарчӏабарулӏи,хабарчӏабаралӏи,,,,
бинокль,дурмал,"б, б",дурмалол,дурмалулӏи,дурмалалӏи,,,,
блестеть,боквери,,,,,,"роквери, рикоко, вукоко, йикоко, вококо, йококо",бококо,"бикоб, бокобул"
болезнь,рукъур,"б, б",рукъурол,рукъурлӏи,рукъуралӏи,,,,
бросать,шаммери,,,,,,,шамми,шаммо
брызгать,пунхъишери,,,,,,,пунхъишо,пунхъишо
буйвол,гамущи,"б, й",гамущол,гамущулӏи,гамущалӏи,,,,
буква,хӏарпи,"б, б",хӏарпил,хӏарпиллӏи,хӏарпилилӏи,,,,
быстрый,хехи,,,,,,,,
в прошлом году,ссоб,,,,,,,,
вата,пампа,р,,пампаллӏи,,,,,
ваш,биссиб,,,,,,"биссив, биссивул, биссий, биссийил, биссиб, биссибул",,
вера,дин,б,,динлӏи,,,,,
верхний,гьиъасси,,,,,,,,
вещи,дан,"б, б",данол,данлӏи,даналлӏи,,,,
вина,айиб,"б, б",айибол,айибулӏи,айибалӏи,,,,
вкусный,мицӏцӏа,,,,,,,,
власть,ханлъир,"б, б",ханлъирол,ханлъирлӏи,ханлъиралӏи,,,,
вниз,гьикьу,,,,,,,,
внутренний,гьинусси,,,,,,,,
водка,аракъи,б,,аракъулӏи,,,,,
возможность,ресси,"б, б",рессил,рессиллӏи,рессилилӏи,,,,
войско,аскӏар,"б, б",аскӏарол,аскӏарлӏи,аскӏаралӏи,,,,
вокруг,бехъиссорий,,,,,,"вехъиссорий, йехъиссорий, бехъиссорий",,
волна,карачел,"б, б",карачелол,карачелулӏи,карачелалӏи,,,,
вопрос,суъал,"б, б",суъалол,суъалулӏи,суъалалӏи,,,,
восемьдесят,бейкьицӏолгу,,,,,,,,
воскресенье,гьатӏан,"р, р",гьатӏанол,гьатӏанлӏи,гьатӏаналӏи,,,,
вражда,тушманлъир,"б, б",тушманлъирол,тушманлъирлӏи,тушманлъиралӏи,,,,
вчерашний,сунисси,,,,,,,,
глист,жолка,"б, й",жолкол,жолкулӏи,жолкалӏи,,,,
государство,паччалухъи,"б, б",паччалухъол,паччалухъиллӏи,паччалухъалӏи,,,,
готовность,гьадурлъир,"б, б",гьадурлъирол,гьадурлъирлӏи,гьадурлъиралӏи,,,,
готовый,гьадур,,,,,,,,
граница,урхъи,"б, б",урхъадул,урхъудолӏи,урхъадалӏи,,,,
грех,мунагьи,"б, б",мунагьол,мунагьиллӏи,мунагьалӏи,,,,
грива,йал,"б, б",йалил,йалулӏи,йалуллӏол,,,,
грубый,хъачӏи,,,,,,,,
давно,нукӏвал,,,,,,,,
двести,чӏебешенугу,,,,,,,,
девяносто,гьочӏоцӏолгу,,,,,,,,
дело,хӏалтӏи,"б, б",хӏалтӏил,хӏалтӏиллӏи,хӏалтӏилилӏи,,,,
добыча,давла,"б, б",давлал,давлаллӏи,давлалилӏи,,,,
драка,вагьой,"р, р",вагьорил,,,,йагьой,,
душа,гьухьал; хӏухьал,"б, б",гьухьалол,гьухьалулӏи,гьухьалалӏи,,,,
дыня,пастӏан,"б, б",пастӏамил,пастӏанулӏи,пастӏамалӏи,,,,
дырявый,багимаша,,,,,,,,
дьявол,шайтӏан,"б, й",шайтӏамил,шайтӏанулӏи,шайтӏамалӏи,,,,
жадничать,къиннери,,,,,,,къинниб,къинниб
жажда,гьонкъо,"б, б",гьонкъол,гьонкъолӏи,гьонкъолилӏи,,,,
жалоба,арзи,"б, б",арзил,арзиллӏи,арзилилӏи,,,,
жаловаться,арзи джидери,,,,,,,арзи джеди,арзи джеди
жвачка,пирцӏцӏи,"б, б",пирцӏцӏил,пирцӏцӏилӏи,пирцӏцӏилилӏи,,,,
жизнь,умуру,"б, б",умурдул,умуруллӏи,умурдалӏи,,,,
жребий,мужру,"б, б",мужродул,мужрулӏи,мужродалӏи,,,,
забота,тӏалаб,"б, б",тӏалабил,тӏалабулӏи,тӏалабалӏи,,,,
затылок,херто,"б, б",хертол,хертолулӏи,хертолалӏи,,,,
здешний,гьолъусси,,,,,,,,
зимой,кьина,,,,,,,,
знакомство,цӏиннигьаъор,"в, й, б",цӏиннигьаъобул,,,,,,
знание,лъай,"р, р",лъайил,лъайиллӏи,лъайилилӏи,,,,
зоб,зоб,"б, б",зобил,зобиллӏи,зобилилӏи,,,,
испорченный,бичӏоб,,,,,,ричӏоб,,
какой,илӏисси,,,,,,,,
канатоходец,палгьан,"в, в",палгьамадул,палгьаншув,палгьамадав,,,,
карандаш,къалам,"б, б",къаламил,къаламулӏи,къаламалӏи,,,,
катушка,чарххи,"р, р",чарххил,чарххиллӏи,чарххилилӏи,,,,
качели,гьишкӏи,"б, б",гьишкӏил,гьишкӏиллӏи,гьишкӏилилӏи,,,,
кашель,ухӏул,"б, б",ухӏулол,ухӏулулӏи,ухӏулалӏи,,,,
керосин,набти,"б, б",набтил,набтиллӏи,набтилилӏи,,,,
кладбище,шулибол,б,,,шулибалӏи,,,,
клей,сино,"р, р",синол,синоллӏи,синолилӏи,,,,
когда,инна,,,,,,,,
конец,ахир,,,,,,,,
конечно,гьайгьай,,,,,,,,
конопля,кинлӏишен,"р, р",кинлӏишемил,кинлӏишенлӏи,кинлӏишемалӏи,,,,
корь,хъиру,"б, б",хъиродул,хъиродолӏи,хъиродалӏи,,,,
косой,къалчӏар,,,,,,,,
красить,бушери,,,,,,,бушо,бушо
краска,лажбар,"б, б",лажбардул,лажбарулӏи,лажбардалӏи,,,,
краснеть,гьиᵸрилъери,,,,,,,гьиᵸрилъи,гьиᵸри
кровать,карават,"б, б",караватол,караватиллӏи,караваталӏи,,,,
крючок,кицӏу,"р, р",кицӏодул,кицӏудолӏи,кицӏодалӏи,,,,
куда,ива,,,,,,"ийа, иба, ивал, ийал",,
куда-то,ивалъиболо,,,,,,,,
кукла,йошикӏу,"й, й",йошикӏобил,йошикӏоллӏи,йошикӏобалӏи,,,,
кукушка,гуггу,"б, й",гуггибол,гуггуллӏи,гуггибалӏи,,,,
куница,саркьу,"б, й",саркьодул,саркьуллӏи,саркьодалӏи,,,,
лев,гъалбацӏ,"б, й",гъалбацӏол,гъалбацӏулӏи,гъалбацӏалӏи,,,,
лекарство,дару,"б, б",дарудул,дарудолӏи,дарудалӏи,,,,
лениться,кӏвахӏаллъери,,,,,,,кӏвахӏаллъи,кӏвахӏаллъиб
лестница,милъур,"б, б",милъурдул,милъурулӏи,милъурдалӏи,,,,
любовь,рукьи,"б, б",рукьил,рукьиллӏи,рукьилилӏи,,,,
магнит,макълатӏис,"б, б",макълатӏисол,макълатӏисиллӏи,макълатӏисалӏи,,,,
материнство,илалъир,"б, б",илалъирол,илалъирлӏи,илалъиралӏи,,,,
мельник,иходуша,"в, в",иходушул,иходушашуб,иходушулуб,,,,
метка,анжи,"р, р",анжодул,анжиллӏи,анжодалӏи,,,,
мечеть,маштику,"б, б",маштикобил,маштикулӏи,маштикобалӏи,,,,
мечта,хийал,"б, б",хийалол,хийалулӏи,хийалалӏи,,,,
мозг,гьону,"р, р",гьонодул,гьонудолӏи,гьонодалӏи,,,,
молодеть,олохъанлъери,,,,,,,олохъанлъий,олохъанлъиб
моросить,лӏоммери,,,,,,,лӏоммий,
мять,къиннери,,,,,,,къинний,къинно
на,го,,,,,,,,
наверх,гьиъо,,,,,,,,
навес,окъу,"б, б",окъудул,окъулӏи,окъудалӏи,,,,
навоз,чил,"б, б",чилил,чиллӏи,чилилилӏи,,,,
надоедать,чӏаланну,,,,,,,чӏалан,чӏалам
назло,тӏулларай,,,,,,,,
наказание,тамихӏ,"б, б",тамихӏол,тамихӏиллӏи,тамихӏаллӏи,,,,
наковальня,лачи,"р, р",лачил,лачиллӏи,лачилилӏи,,,,
например,масала,,,,,,,,
наследство,ирси,"б, б",ирсил,ирсиллӏи,ирсилилӏи,,,,
начало,байбихьи,"б, б",байбихьилал,,,,,,
несколько,чомло,,,,,,,,
нигде,себгулолъуссу,,,,,,,,
нижний,гьикьуккуси,,,,,,,,
никакой,себгулоссу,,,,,,"сергулоссу, севгулоссу, сейгулоссу",,
никто,себгулоссу,,,,,,"сергулоссу, севгулоссу, сейгулоссу",,
обувь,нассил,,нассилол,,,,,,
оружие,йарагъи,"б, б",йарагъол,йарагъолӏи,йарагъалӏи,,,,
отказ,инкар,"б, б",инкардул,инкарулӏи,инкардалӏи,,,,
отсюда,гьонолъукку,,,,,,,,
оттуда,гьондолъукку,,,,,,,,
очередь,очири,"б, б",очиридол,очириллӏи,очиридалӏи,,,,
ошибка,гъалатӏи,"б, б",гъалатӏол,гъалатӏиллӏи,гъалатӏалӏи,,,,
павлин,тӏавус,"б, й",тӏавусол,тӏавусолӏи,тӏавусалӏи,,,,
падаль,балкан,"б, б",балкамил,балканулӏи,балкамалӏи,,,,
пар,гьал,"б, б",гьалил,гьалуллӏи,гьалилилӏи,,,,
передний,сседусси,,,,,,,,
персик,бечӏухаллӏи къурчи,,,,,,,,
петля,шинкӏи,"б, б",шинкӏилол,шинкӏиллӏи,шинкӏилалӏи,,,,
печать,мугьуру,"б, б",мугьуродул,мугьурулӏи,мугьуродалӏи,,,,
письмо,кагъар,"р, р",кагъардул,кагъарулӏи,кагъардалӏи,,,,
платье,гурдо,"р, р",гурдибол,гурдулӏи,гурдибалӏи,,,,
поблизости,лӏеру,,,,,,,,
подарок,сайгъат,"б, б",сайгъатол,сайгъатиллӏи,сайгъаталӏи,,,,
подвиг,гьунар,"б, б",гьунардул,гьунарулӏи,гьунардалӏи,,,,
подлый,хӏалихьати,,,,,,,,
подозревать,щаккунну,,,,,,,щаккун,щаккум
