russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
ползать,хъуршунну,,,,,,,хъуршун,хъуршун
польза,пайда,"б, б",пайдал,пайдаллӏи,пайдалилӏи,,,,
понос,риххил,"р, р",риххилол,риххиллӏи,риххилалӏи,,,,
порода,тайпа,"б, б",тайпал,тайпаллӏи,тайпалилӏи,,,,
потом,онщило,,,,,,,,
походка,релӏлӏир,,,,,,,,
право,ихтийар,"б, б",ихтийарол,ихтийарлӏи,ихтийаралӏи,,,,
приказ,амру,"б, б",амродул,амруллӏи,амродалӏи,,,,
причина,багьанна,"б, б",багьаннобил,багьанналлӏи,багьаннобалӏи,,,,
прут,цӏул,"р, р",цӏулибол,цӏулоллӏи,цӏулибалӏи,,,,
прут,жала,"р, р",жалибол,жалулӏи,жалибалӏи,,,,
пуля,гулла,"б, б",гуллил,гуллаллӏи,гуллалилӏи,,,,
пух,назбар,"б, б",назбардул,назбарулӏи,назбардалӏи,,,,
пятница,рузман,,,,,,,,
рабочий,гьалтӏухъан,"в, в; й, й",гьалтӏухъамадул,"гьалтӏухъаншув, гьалтӏухъанлӏи","гьалтӏухъамадав, гьалтӏухъамадалӏи",,,,
радость,роххел,"р, р",роххелол,роххелулӏи,роххелалӏи,,,,
разводиться,вуххери,,,,,,"вуххий, йиххий",вуххий,воххибул
ранить,къиройдери,,,,,,,къиролъий,къиройдо
рано,беркъа,,,,,,,,
редко,нагвагьи,,,,,,,,
речь,реддон,"р, р",реддомил,реддонулӏи,реддомалӏи,,,,
рис,пулав,"б, б",пулавол,пулавлӏи,пулавулӏи,,,,
родина,ватӏан,"б, б",ватӏамил,ватӏанулӏи,ватӏамалӏи,,,,
родители,илаъима,р,,илаъималлӏи,,,,,
рубль,сом,"б, б",сомил,,,,,,
ручка,кверччин,"б, б",кверччимол,кверччинулӏи,кверччималӏи,,,,
ряд,михъур,"б, б",михъурдул,михъурулӏи,михъурдалӏи,,,,
сажа,лали,"б, б",лалил,лалиллӏи,лалилилӏи,,,,
сам,живгу,,,,,,"живгу, жийгу, жибгу, живулгу, жийилгу, жибулгу",,
свобода,элолъир,"б, б",элолъирол,элолъирлӏи,элолъиралӏи,,,,
свободный,элолъир,"б, б",элолъирол,элолъирлӏи,элолъиралӏи,,,,
семьдесят,гьокьуцӏолгу,,,,,,,,
семьсот,гьокьубешенугу,,,,,,,,
сера,чӏабатӏи,"б, б",чӏабатӏол,чӏабатӏулӏи,чӏабатӏулӏол,,,,
сила,къуват,"б, б",къуватол,къуватулӏи,къуваталӏи,,,,
скандал,питна,"р, р",питнал,питналлӏи,питналилӏи,,,,
сковорода,зайдан,"р, р",зайдамил,зайданулӏи,зайдамалӏи,,,,
сковорода,гел,"б, б",гелил,гелулӏи,гелилилӏи,,,,
сколько,чӏомгъи,,,,,,чӏомъалгъи,,
сколько,илъагъи,,,,,,илъалгъи,,
сколько угодно,чӏобъасси,,,,,,,,
сколько угодно,ибъасси,,,,,,,,
скорпион,гьочӏо-ричӏин,"б, й",гьочӏо-ричӏимол,гьочӏо-ричӏинулӏи,гьочӏо-ричӏималӏи,,,,
скрип,къирри,"б, б",къиррилал,къирриллӏи,къиррилалӏи,,,,
скупой,къинниб,,,,,,,,
слабый,загӏип,,,,,,,,
слой,кьал,"б, б",кьалил,кьалуллӏи,кьалилилӏи,,,,
слон,пил,"б, й",пилил,пилуллӏи,пилилилӏи,,,,
смерть,ричӏор,"р, р",ричӏорол,ричӏоролӏи,ричӏоралӏи,,,,
смех,релъи,"б, б",релъил,релъиллӏи,релъилилӏи,,,,
сморкаться,лъуннери,,,,,,,лъунний,лъунно
совет,акълу,"р, р",акълодул,акълуллӏи,акълодалӏи,,,,
сомнение,щакилъир,"б, б",щакилъирол,щакилъирлӏи,щакилъиралӏи,,,,
сон,мокьи,"р, р",мокьалол,мокьиллӏи,мокьалалӏи,,,,
спасибо,баркала,,,,,,,,
спичка,къали,"б, б",къалил,къалиллӏи,къалилилӏи,,,,
спор,даъба,"б, б",даъбал,даъбалӏи,даъбалилӏи,,,,
ссориться,вохоннери,,,,,,"вохоннери, йохоннери, вухоннери, йихоннери",вохонний,вохонмул
спорить,къеценхъвери,,,,,,,къеценхъуй,къеценхъуб
стадо,реда,"р, р",редал,редалӏи,редалилӏи,,,,
старость,рохорлъир,"б, б",рохороллъир,рохорлъирлӏи,рохороллъирлӏи,,,,
столько,ибъало,,,,,,,,
стонать,зигардери,,,,,,,зигардир,зигардиб
сторона,исиб,"б, б",исибол,исиблӏи,исибалӏи,,,,
странный,тамаша,,,,,,,,
суббота,щамати,"р, р",щаматол,щаматилӏи,щаматалӏи,,,,
сукно,ххам,"б, б",ххамил,ххамлӏи,ххамилилӏи,,,,
сутки,релъозубу,"р, р",релъозубодул,релъозубулӏи,релъозубодалӏи,,,,
сюда,гьоваро,,,,,,"гьойаро, гьобаро",,
табак,тамако,"б, б",тамакол,тамаколӏи,тамакобалӏи,,,,
таз,тӏасси,"б, б",тӏассил,тӏассиллӏи,тӏассилилӏи,,,,
так,гьонокьей,,,,,,,,
такой,гьенебдий,,,,,,,,
творог,исо,"р, р",исобил,исолӏи,исобалӏи,,,,
терпение,сабру,"б, б",сабродул,сабрулӏи,сабродалӏи,,,,
толпа,"алам, гӏалам",б,,аламулӏи,,,,,
труба,мащу,"б, б",мащодул,мащодолӏи,мащодалӏи,,,,
трус,ццуццул,,,,,,,,
туда,гьудува,,,,,,"гьудуйа, гьудуба, гьудувал, гьудуйал",,
удивительный,тамаша,,,,,,,,
урчание,къуркъудир,,,,,,,,
утренний,охходоросси,,,,,,,,
утром,охходоро,,,,,,,,
фасоль,гьоли,"р, р",гьолил,гьолиллӏи,гьолилилӏи,,,,
финик,чамасаги,"б, б",чамасагол,чамасагиллӏи,чамасагалӏи,,,,
фитиль,чалу,"р, р",чалодул,чалулӏи,чалодалӏи,,,,
халва,хӏавла,б,,хӏавлаллӏи,,,,,
хлопок,пампа,,,,,,,,
ходить,велӏери,,,,,,"велӏи, йелӏи, белӏи",велӏи,велӏиб
хозяйство,магӏишати,б,,магӏишатиллӏи,,,,,
цемент,ссимити,"б, б",ссимитол,ссимитулӏи,ссимиталӏи,,,,
червяк,щирщил,"б, й",щирщилол,щирщилулӏи,щирщилалӏи,,,,
черепаха,цӏилли къурру,,,,,,,,
чернеть,бечӏедирлъери,,,,,,"вечӏедирлъи, йечӏедирлъи, бечӏедирлъи, бечӏедироллъи, вечӏедироллъи, йечӏедироллъи",вечӏедирлъи,вечӏедирлло
чернила,щакъи,"б, б",щакъил,щакъиллӏи,щакъилилӏи,,,,
честь,йахӏ,б,,йахӏиллӏи,,,,,
четвертый,боъолдеб,,боъолдебул,,,,,,
четки,ссайлат,"р, р",ссайлатол,ссайлатиллӏи,ссайлаталӏи,,,,
чугун,хъазан,,,хъазанулӏи,,,,,
шакал,ангурбоцӏо,"б, й",ангурбоцӏол,ангурулӏи,ангурдалӏи,,,,
шалаш,чалахъи,"б, б",чалахъол,чалахъулӏи,чалахъалӏол,,,,
шариат,шаръи,б,,шаръиллӏи,,,,,
шевелиться,вергъери,,,,,,"йергъери, вергъерил",вергъа,вергъаб
шелк,чиллай,б,,чиллайлӏи,,,,,
шорох,ширшири,б,,,,,,,
шум,хъуй,"б, б",хъуйил,хъуйлӏи,,,,,
щедрый,йахӏилжа,,,,,,йахӏилжа,,
щипать,цӏцӏиммери,,,,,,,цӏцӏимми,цӏцӏиммо
этаж,"ала, хъала",б,,алаллӏи,,,,,
ясный,рахоб,,,,,,рахоб,,
барсук,гьочӏомусси,"б, й","гьочӏомуссил, гьочӏомуссол",гьочӏомуссиллӏи,гьочӏомуссалӏол,,,,
белка,соригьинкӏкӏу,"б, й",соригьинкӏкӏвол,соригьинкӏкӏолӏи,соригьинкӏкӏваллӏол,,,,
блеять,гъаргъадери,,,,,,,гъаргъадир,гъаргъадиб
блеять,багӏадери,,,,,,багӏадирил,багӏадир,багӏадиб
богатый,буртӏа,,,,,,,,
болото,лъуцӏцӏи,"б, б",лъуцӏцӏил,лъуцӏцӏилӏи,лъуцӏцӏилилӏи,,,,
больной,рукъудосси,,,"рукъудоссишур, рукъудоссилӏи",,,,,
бояться,сирери,,,,,,,сири,сириб
вешать,гелоллу,,,,,,,гелолъи,гелоло
вино,вино,б,,виноллӏи,,,,,
враг,тушман,"в, в; й, й",тушманол,"тушманшур, тушманлӏи, тушманулӏи",тушманадул,,,,
всхлипывать,лълъимкъишери,,,,,,,лълъимкъишо,лълъимкъишоб
гаснуть,ричӏери,,,,,,"бичӏо, ричӏо",бичӏо,ричӏоб
гнуть,чӏаболлу,,,,,,,чӏаболъи,чӏаболло
говорить,рулӏери,,,,,,,рулӏи,рулӏо
говорить,веддонну,,,,,,"веддон, йеддон, веддонил",веддон,веддом
горячий,бекӏкӏуб,,,,,,рекӏкӏуб,,
гумно,гьинцӏцӏу,б,,гьинцӏцӏулӏи,,,,,
гусь,хъази,"б, й",хъазол,хъазолӏи,хъазалӏи,,,,
два,чӏегу,,,,,,,,
двадцать,чӏецӏолгу,,,,,,,,
девять,гьочӏогу,,,,,,,,
деньги,орси,б,,орсилӏи,,,,,
держать,биччери,,,,,,"биччи, риччи",биччи,биччо
десять,гьоцӏогу,,,,,,,,
дрова,лъуди,"б, б",лъудол,лъудиллӏи,лъудалӏи,,,,
друг,гьомологъи,"в, в; й, й",гьомологъадул,"гьомологъишур, гьомологъиллӏи","гьомологъадар, гьомологъадалӏи",,,,
жарить,бежери,,,,,,"бежо, режо",бежа,бежо
живой,чӏаго,,,,,,,,
замок,рекӏулол,р,,,рекӏулалӏи,,,,
зевать,гьаъакьери,,,,,,,гьаъакьо,гьаъакьиб
зять,нусо,"в, в",нусобдул,нусошув,нусобдавул,,,,
камыш,цӏцӏума,б,,цӏцӏумалӏи,,,,,
карман,кисав,"б, б",кисавол,кисавлӏи,кисавалӏи,,,,
качаться,гьанкӏери,,,,,,,гьанкӏишо,гьанкӏишоб
кипятить,охонну,,,,,,,охонлъи,охонно
кишка,рудил,"б, б",рудилол,рудилулӏи,рудилалӏи,,,,
класть,бикӏоллу,,,,,,"бикӏолъи, рикӏолъи, вукӏолъи, йикӏолъи, бокӏолъи, рокӏолъи, вокӏолъи, йокӏолъи",бикӏолъи,бикӏолло
кожа,хъал,б,хъалил,хъалуллӏи,хъалилилӏи,,,,
колыбель,кини,"б, б",кимил,киниллӏи,кимилилӏи,,,,
колючка,цӏцӏана,"р, р",цӏцӏанибол,цӏцӏанолӏи,цӏцӏанибалӏи,,,,
петь,къорери,,,,,,,къори,къоро
позвать,къорери,,,,,,,къори,къоро
позвонить,къорери,,,,,,,къори,къоро
курдюк,бехумугъул,б,бехумугъулол,бехумугъуллӏи,бехумугъулалӏол,,,,
ласточка,гьицӏичол,"б, й",гьицӏичолол,гьицӏичолалӏи,гьицӏичолалӏол,,,,
ленивый,кӏвагьал,,,,,,,,
лить,тӏиннери,,,,,,,тӏинни,тӏинно
ловить,биччери,,,,,,"биччери, йиччери",биччи,биччо
мозоль,пули,"б, б",пулил,пулиллӏи,пулилилӏи,,,,
мочь,бажанулло,,,,,,,бажарун,бажаруннуло
мы,ищил,,,,,,,,
мы,илӏил,,,,,,,,
мяч,торъо,"б, б",торъол,торъоллӏи,торъолилӏи,,,,
нет,ссу,,,,,,,,
один,себ,,,,,,,,
останавливаться,вугъери,,,,,,,вугъи,вугъиб
острый,бар,,,,,,,,
пастбище,алахи,"б, б",алахол,алахиллӏи,алахалӏи,алахил.ъо,,,
пепел,кье,"б, б",кьелил,кьелӏи,кьелилилӏи,,,,
первый,эсседусси,,,,,,,,
пищевод,ццула,"б, б",ццулол,,,,,,
плохой,тӏулу,,,,,,,,
плуг,кутум,"б, б",кутумол,кутумулӏи,кутумалӏи,,,,
позавчера,сунассиб,,,,,,,,
постель,бешен,"б, б",бешемил,бешенлӏи,бешемалӏи,,,,
просить,ходери,,,,,,,ходи,ходо
просыпаться,вучӏчӏери,,,,,,,вучӏчӏи,вучӏчӏиб
пять,иᵸшдугу,,,,,,,,
рвать,танноллу,,,,,,,таннолъи,таннолло
рваться,таннери,,,,,,,танни,танниб
ребенок,мочӏи,"в, в; й, й",мочӏил,мочӏишуб; мочӏиллӏи,мочӏилурул; мочӏилилӏол,,,,
ребро,исибулӏи рохъи,"б, б",рохъол,рохъиллӏи,рохъилалӏи,,,,
ремень,рокьучул,"р, р",рокьучулол,рокьучулулӏи,рокьучулалӏи,,,,
свекровь,илакьору,"й, й",илакьордобил,илакьорулӏи,илакьордобалӏи,,,,
свет,кванорлъир,"р, р",кванорлъирол,кванорлъирлӏи,кванорлъиралӏи,,,,
свидетель,анччиб,"в, в; й, й",анччибадул,"анччибшув, анччиблӏи","анччибадалув, анччибулилӏи",,,,
седло,кьеркьил,"р, р",кьеркьилол,кьеркьилулӏи,кьеркьилалӏи,,,,
сеновал,бегъва,"б, б",бегъвадул,бегъулӏи,бегъвадалӏи,,,,
серый,хъвейи,,,,,,,,
скала,кьури,"б, б",кьурибол,кьуриллӏи,кьурибалӏи,,,,
след,лъол,"р, р; б, б",лъолибол,лъолулӏи,лъолибалӏи,,,,
слеза,моъо,"б, б",моъол,моъолӏи,моъолилӏи,,,,
сова,бугьу,"б, й",,,,,,,
созревать,биъунну,,,,,,,биъунний,вуъум
солод,инни,р,,инниллӏи,,,,,
спрашивать,рацӏцӏинну,,,,,,,рацӏцӏин,рацӏцӏон
сыпать,чаболлу,,,,,,,чаболъи,чаболло
темный,ботӏи,,,,,,,,
тереть,чӏчӏанну,,,,,,,чӏчӏанни,чӏчӏанно
три,лъобгу,,,,,,,,
тридцать,лъобцӏогу,,,,,,,,
труп,джаназа,"б, б",джаназобил,джаназулӏи,джаназобалӏи,,,,
уксус,къанцӏи,б,,къанцӏилӏи,,,,,
улей,кону,,,,,,,,
улитка,щонкӏур,"б, й",щонкӏурдул,щонкӏурулӏи,щонкӏурдалӏи,,,,
улыбаться,ккиммери,,,,,,,ккимми,ккиммиб
умный,цӏцӏудур,,,,,,,,
ущелье,рекӏкӏа,"б, б",рекӏкӏадул,рекӏкӏулӏи,рекӏкӏадалӏи,,,,
хороший,шуб,,,,,,"шуб, шур, шуй",,
храпеть,хоммери,,,,,,,хомми,хоммо
час,саъати,"р, р; б, б",саъатобил,саъатулӏи,саъатобалӏи,,,,
часто,вугьу,,,,,,"бигьу, ригьу, йигьу",,
червь,жолка,"б, й",жолкол,жолкалӏи,жолкалилӏи,,,,
черемша,хӏанку,"б, б",хӏанкулол,хӏанкулӏи,хӏанкулолилӏи,,,,
чистить,бецӏцӏомийдери,,,,,,,бецӏцӏомийди,бецӏцӏомийдо
шапка,авъара,"б, б",авъардул,авъарулӏи,авъардалӏи,,,,
шесть,ойлӏигу,,,,,,,,
ягненок,бура,"б, й",бурдил,бурулӏи,бурдилӏи,,,,
яд,загьру,"б, б",загьродул,загьрулӏи,загьродалӏи,,,,
абрикос,къурчи,"б, б",къурчил,къурчиллӏи,къурчилилӏи,,,,
бедро,ахъу,"б, б",ахъобил,ахъулолӏи,ахъулолӏи,,,,
болеть,рукъвери,,,,,,,рукъур,рукъуб
брать,бихери,,,,,,"рихи, бихи",бихи,бихо
покупать,бихери,,,,,,"рихи, бихи",бихи,бихо
брить,ханнери,,,,,,,ханни,ханно
варить,билъонну,,,,,,"билъонну, рилъонну",билъон,билъон
верить,бужери,,,,,,"бужу, ружу",бужу,бужуб
ветка,анга,"р, р",ангибол,ангулӏи,ангибалӏи,,,,
видеть,гьаъери,,,,,,,гьаъо,гьаъоб
вянуть,бечӏанну,,,,,,,бечӏаний,бечӏан
глухой,гоъи,,,,,,,,
голенище,ссакур,"б, б",ссакурдул,ссакурулӏи,ссакурдалӏи,,,,
давать,иччери,,,,,,,иччи,иччо
детеныш,боши,"б, й",бошул,бошулилӏи,бошулилӏи,,,,
доить,берчӏери,,,,,,"йерчӏери , берчӏери",берчӏи,берчӏо
есть,кӏаммери,,,,,,,кӏамми,кӏаммо
есть,вуконну,,,,,,"йикон, йокон, вукон, вокон",вукон,вуком
жать,роквери,,,,,,,роко,роко
желудок,ихоб,"р, р",ихобил,ихобулӏи,ихобалӏи,,,,
жеребенок,тай,"б, й",тайил,тайолӏи,тайилилӏи,,,,
жир,соси,"р, р",сосол,сосиллӏи,сосолилӏи,,,,
жир,лӏурлӏа,"р, р",лӏурлӏол,лӏурлӏолӏи,лӏурлӏолилӏи,,,,
жужжать,зуннери,,,,,,,зуннир,зунниб
закрывать,рокъинну,,,,,,,рокъон,рокъон
звенеть,звархунну,,,,,,,звархун,звархум
игла,бежун,"б, б",бежумол,бежунолӏи,бежумалӏи,,,,
идти,релӏери,,,,,,,релӏи,релӏи
идти,вуъинну,,,,,,"вуъон, йиъом, йоъомул, воъомул, буъом",вуъон,вуъом
капать,кӏурдери,,,,,,,кӏурдир,кӏурдиб
клюв,кӏол,"б, б",кӏолибол,кӏололӏи,кӏолибалӏи,,,,
кнут,чӏартил,"р, р",чӏартилол,чӏартилулӏи,чӏартилалӏи,,,,
колос,ора,"б, б",оробил,орулӏи,оробалӏи,,,,
корень,гьикьим,"б, б",гьикьимол,гьикьимулӏи,гьикьималӏи,,,,
легкое,хунсир,"б, б",хунсидул,хунсирулӏи,хунсидалӏи,,,,
лист,лъахиб,"р, р",лъахибол,лъахибулӏи,лъахибалӏи,,,,
лист,ол,"р, р",олил,олуллӏи,олилилӏи,,,,
ломаться,бихъинну,,,,,,,бихъим,бихъим
луна,порцӏцӏи,"б, б",порцӏцӏадул,порцӏцӏилӏи,порцӏцӏадалӏи,,,,
мазать,бушери,,,,,,"бушери, рушери",бушо,бушо
масло,лӏурлӏа,"р, р",лӏурлӏол,лӏурлӏолӏи,лӏурлӏолилӏи,,,,
махать,хьваъунну,,,,,,,хьваъун,хьваъон
мед,гьунцӏцӏи,"р, р",гьунцӏцӏил,гьунцӏцӏилӏи,гьунцӏцӏибалӏи,,,,
место,миса,"б, б",мисал,мисаллӏи,мисалилӏи,,,,
молитва,ккубайдир,"р, р",ккуболийдирол,ккубайдирлӏи,ккуболийдирлӏи,,,,
мотыга,цел,"б, б",целадул,целуллӏи,целадалӏи,,,,
мягкий,лъуна,,,,,,,,
мякина,никку,"р, р",никкодул,никкулӏи,никкодалӏи,,,,
наперсток,цӏцӏекӏа,"б, б",цӏцӏекӏалъолол,цӏцӏекӏалӏи,цӏцӏекӏалъолалӏи,,,,
начинаться,байбихьунну,,,,,,,байбихьун,байбихьон
нитка,рекун,"р, р",рекумол,рекунолӏи,рекумалӏи,,,,
нюхать,шаншуннери,,,,,,,шаншунни,шаншунно
олово,гъалай,б,,гъалайлӏи,,,,,
оставаться,беддери,,,,,,"веддо, йеддо, беддо",беддой,беддо
открываться,архинну,,,,,,,архон,архон
плевать,тудери,,,,,,,туди,тудо
понимать,бичӏчӏунну,,,,,,ричӏчӏунну,бичӏчӏун,бичӏчӏум
потолок,эркъал,"б, б",эркъалол,эркъалулӏи,эркъалалӏи,,,,
приходить,вуъери,,,,,,"вуъо, йиъо, воъол, йоъол",вуъо,вуъоб
прыгать,лъибери,,,,,,,лъиби,лъибиб
самец,кунтӏа,"б, й",кунтӏол,кунтӏаллӏи,кунтӏолилӏи,,,,
свистеть,щоммери,,,,,,,щоммий,щоммо
сито,сусукӏу,"р, р",сусукӏобил,сусукӏулӏи,сусукӏобалӏи,,,,
слушать,анччери,,,,,,,анччий,анччиб
сновидение,мокьи,"р, р",мокьалол,мокьилӏи,мокьалалӏи,,,,
сосок,кока,"б, б",кокобил,кокулӏи,кокобалӏи,,,,
соха,ребццу,"р, р",ребццодул,ребццодолӏи,ребццодалӏи,,,,
стирать,абчери,,,,,,"авчери, айчери",абчо,абчо
сухой,бекъуб,,,,,,рекъур,,
убивать,джабери,,,,,,,джаби,джабо
убивать,чӏчӏабери,,,,,,,чӏчӏаби,чӏчӏабо
умирать,вучӏери,,,,,,"вучӏо, вочӏой",вучӏо,вучӏоб
хинкал,хинкӏил,"б, б",хинкӏилол,хинкӏилулӏи,хинкӏилалӏи,,,,
чихать,эбчунну,,,,,,,эбчунний,эбчум
шипеть,щоммери,,,,,,,щоммий,щоммо
шипеть,хьавдери,,,,,,,хьавди,хьавдиб
дверь,гьинцӏцӏу,"р, р",гьинцӏцӏобил,гьинцӏцӏулӏи,гьинцӏцӏобалӏи,,,,
кошка,геду,"б, й",гедобил,гедолӏи,гедобалӏи,,,,
мужчина,кунтӏа,"б, й",кунтӏол,кунтӏаллӏи,кунтӏолилӏи,,,,
трава,чӏаха,р,,чӏахалӏи,,,,,
ангел,малайки,"в, в",малайкол,малайкишуб,малайкабул,,,,
диван,диван,"б, б",дивамил,диванулӏи,дивамалӏол,,,,
жестокий,хъуби,,,,,,,,
копейка,кепекки,"б, б",кепекол,кепеккулӏи,кепеккалӏи,,,,
машина,машина,"б, б",машинобил,машинулӏи,машинобалӏи,,,,
намаз,ккубайдир,,ккуболийдирол,,,,,,
полоскать,чихамшери,,,,,,,чихамшо,чихамшо
пророк,авараг,в,,аварагишуб,,,,,
цыган,цигван,"в, в",цигвамадул,цигваншур,цигвамадар,,,,
школа,ушкул,"б, б",ушкулол,ушкулулӏи,ушкулалӏи,,,,
грузин,гуржи,"в, в",гуржийо,гуржийолув,гуржийолувшур,,,,
айва,хӏаваъинчи,"б, б",хӏаваъинчил,хӏаваъинчиллӏи,хӏаваъинчилилӏи,,,,
в ответ на пожелание,амин,,,,,,,,
амулет,сабаб,"р, р",сабабол,сабабулӏи,сабабалӏи,,,,
арка,кӏкӏамур,"б, б",кӏкӏамурдул,кӏкӏамурулӏи,кӏкӏамурдалӏи,,,,
бегом,гьеллиб,,,,,,,,
беда,къинтӏилъир,"р, р",къинтӏилъирол,къинтӏилъирлӏи,къинтӏилъиралӏи,,,,
беднеть,бискинлъери,,,,,,,бискинлъи,бискинлъиб
бедность,бискинлъир,"р, р; б, б",бискинлъирол,бискинлъирлӏи,бискинлъиролилӏи,,,,
белить,гьацӏайдери,,,,,,,гьацӏайди,гьацӏайдо
берег,рагьал,"б, б",рагьалдул,рагьалулӏи,рагьалдалӏи,,,,
боль,рукъур,"б, б",рукъурол,рукъурлӏи,рукъуралӏол,,,,
бородавка,гьиму,"р, р",гьимодул,гьимулӏи,гьимодалӏи,,,,
бороться,гугарунну,,,,,,,гугарун,гугарум
борьба,рахор,б,,рахорлӏи,,,,,
ботва,маъа,"б, б",маъол,маъулӏи,маъалӏи,,,,
бочка,шалеги,"б, б",шалегобил,шалегулӏи,шалегобалӏи,,,,
брак,бертин,"б, б",бертимол,бертинулӏи,бертималӏи,,,,
бронза,йези,б,,йезилӏи,,,,,
бубен,джергъин,"б, б",джергъемил,джергъинулӏи,джергъемалӏи,,,,
бутылка,шиша,"р, р",шишобил,шишулӏи,шишобалӏи,,,,
быть,бикӏвери,,,,,,,бикӏо,вукӏоб
в позапрошлом году,ссебо,,,,,,,,
в руках,коду,,,,,,,,
в этом году,жерешина,,,,,,,,
ведро,челеки,"б, б",челекобил,челекулӏи,челекобалӏи,,,,
везде,инуккуъимало,,,,,,,,
