russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
веселый,рокӏоъило,,,,,,,,
весы,килол,р,,,килолилӏи,,,,
ветвь,анга,"р, р",ангибол,ангулӏи,ангибалӏи,,,,
ветхий,кьира,,,,,,,,
вещь,дан,"б, б",данол,данлӏи,даналлӏи,,,,
взаймы,налъохъи,,,,,,,,
взятка,ришвати,б,,ришватиллӏи,,,,,
вишня,жигижаги,р,,жигижагиллӏи,,,,,
вкус,тӏагӏам,"б, б",тӏагӏамил,тӏагӏамулӏи,тӏагӏамалӏи,,,,
внимание,бакки,б,,баккилӏи,,,,,
воздух,гьава,б,,гьаваллӏи,,,,,
возраст,ригьи,"б, б",ригьиллӏол,,,,,,
войлок,гьургу,"б, б",гьоргодул,гьургулӏи,гьоргодалӏи,,,,
волдырь,пудил,"б, б",пудилол,пудилулӏи,пудилалӏи,,,,
ворчать,гъулгъудери,,,,,,,гъулгъудир,гъулгъудиб
воспитание,гӏахълулъай,б,,гӏахълулъайлӏи,,,,,
восьмой,бейкьилдеб,,,,,,,,
вперед,сседи,,,,,,,,
впотьмах,ботӏидохъи,,,,,,,,
вращаться,ссорери,,,,,,,ссори,ссориб
время,заман,б,,заманлӏи,,,,,
время,ригьи,б,,ригьиллӏи,,,,,
вспыльчивый,ххеххи,,,,,,,,
вторник,талати,,,,,,,,
выше,гьиъаъон,,,,,,,,
где-то,инуболо,,,,,,,,
глоток,хъунхъу,,,,,,,,
глубина,удилъир,б,,удилъирлӏи,,,,,
глупеть,абдаллъери,,,,,,,абдаллъий,абдаллъиб
голодный,чолтоб,,,,,,,,
готовиться,хӏадурлъери,,,,,,,хӏадурлъи,хӏадурлъиб
грабить,бекъашери,,,,,,,бекъаши,бекъашо
грипп,гьонхъисси,,,,,,,,
двигаться,хьвадунну,,,,,,,хьвадунний,хьвадум
двигаться,велӏери,,,,,,,велӏо,велӏиб
девятый,гьочӏолдеб,,,,,,,,
действительно,вутӏигу,,,,,,"йитӏигу, битӏигу",,
делить,чӏерлӏери,,,,,,,чӏерлӏи,чӏерлӏо
дикий,алхулӏи,,,,,,,,
длина,реххула,б,буххулол,,,,"беххула, реххула",,
добро,рецци,б,,,,,,,
довольный,рази,,,,,,,,
долгий,реххула,,,,,,беххула,,
дома,ищу,,,,,иша ишадахъи (все по домам),,,
дорожать,хиралъери,,,,,,,хиралъи,хирайдо :( *хиралло
достоверный,кьучӏчӏилойсси,,,,,,,,
дракон,аздагьу,"б, й",аздагьобил,аздагьулӏи,аздагьобалӏи,,,,
древесина,лъуди,"б, б",лъудол,лъудиллӏи,лъудалӏи,,,,
дремать,чӏабери,,,,,,,чӏаби,чӏабиб
дробь,чечма,"б, б",чечмал,чечмаллӏи,чечмалилӏи,,,,
дыхание,шанкьаннир,б,,шанкьаннирлӏи,,,,,
дыхание,гьухьал; хӏухьал,"б, б",гьухьалол,гьухьалулӏи,гьухьалалӏи,,,,
дятел,кӏутӏкӏутӏ,"б, й",кӏутӏкӏутӏол,кӏутӏкӏутӏиллӏи,кӏутӏкӏутӏалӏи,,,,
еда,мугьу,"б, б",мугьодул,мугьулӏи,мугьодалӏи,,,,
ежедневно,зубулӏи,,,,,,,,
еще,гьинджелло,,,,,,,,
еще,себгуло,,,,,,,,
жало,"ъвен, гъвен","б, б",ъвенибол,ъвенулӏи,ъвенибалӏи,,,,
желание,муради,"б, б",мурадол,мурадиллӏи,мурадалӏи,,,,
желтеть,чаккулъери,,,,,,,чаккулъий,чаккулъиб
женский,йошулилӏи,,,,,,,,
журавль,решинолӏи къурру,,решинолӏи къуррол,решинолӏи къурролӏи,решинолӏи къурралӏи,,,,
завещание,васийат,"б, б",васийатол,васийатиллӏи,васийаталӏи,,,,
завидный,севлеху,,,,,,,,
завтрашний,шеласси,,,,,,,,
загон,гъадил,"б, б",гъадилол,гъадилулӏи,гъадилолалӏи,,,,
задача,масъала,"б, б",масъалобил,масъалулӏи,масъалобалӏи,,,,
запрет,хӏарам,"б, б",хӏарамол,хӏарамулӏи,хӏарамалӏол,,,,
засыпать,кьихинну,,,,,,,кьихон,кьихом
защищать,цӏеннери,,,,,,,цӏенний,цӏенно
заявление,арзи,"б, б",арзил,арзиллӏи,арзилилӏи,,,,
звонок,зарзал,"р, р",зарзалол,зарзалулӏи,зарзалалӏи,,,,
здоровье,сагъилъир,"б, б",сагъилъирол,сагъилъирлӏи,сагъоллъиралӏи,,,,
зеленеть,хвечилъери,,,,,,,хвечилъий,хвечилъиб
зрение,гьалли,"р, р",гьаллил,гьаллиллӏи,гьаллилилӏи,,,,
зурна,зумура,"б, б",зумурдул,зумурулӏи,зумурдалӏи,,,,
игра,гидал,"б, б",гидалол,гидалулӏи,гидалалӏо,,,,
избалованный,лъака,,,,,,,,
известь,гачи,"б, б",гачил,гачилӏи,гачилилӏи,,,,
изнутри,гьинукку,,,,,,,,
изобильный,гьарза,"б, б",гьарзол,гьарзалӏи,гьарзолилӏи,,,,
изредка,нагвагьи,,,,,,,,
изъян,гъайа,,,,,,,,
или,йа,,,,,,,,
имам,дибир,"в, в",дибирадул,дибиршур,дибирадарул,,,,
индюк,гургул,"б, й",гургулол,гургулулӏи,гургулалӏи,,,,
истинный,гьакъаб,,,,,,,,
каблук,мижа,"б, б",мижалол,мижалулӏи,мижалалӏи,,,,
казак,хъазахъи,"в, в",хъазахъол,хъазахъишур,хъазахъарул,,,,
как угодно,чӏорохъи,,,,,,,,
как угодно,чӏобкьо,,,,,,,,
калитка,гъалир,"б, б",гъалирдул,гъалирдолӏи,гъалирдалӏол,,,,
камедь,сино,"р, р",синол,синолӏи,синолилӏи,,,,
канава,рохъи,"б, б",рохъадул,рохъиллӏи,рохъадалӏи,,,,
картофель,картуш,"б, б",картушол,картушулӏи,картушалӏи,,,,
каша,кощи,"р, р",кощил,кощилӏи,кощилилӏи,,,,
клевета,бутан,"р, р",бутамил,бутанулӏи,бутамалӏи,,,,
клейстер,шилиш,"р, р",шилишол,шилишулӏи,шилишалӏи,,,,
когда-нибудь,инналъиболло,,,,,,,,
коридор,калидур,"б, б",калидурол,калидурулӏи,калидуралӏи,,,,
крепость,хъала,"б, б",хъалибол,хъалаллӏи,хъалибалӏи,,,,
крошка,чӏичӏихъил,"б, б",чӏичӏихъилол,чӏичӏихъилулӏи,чӏичӏихъилалӏи,,,,
кружка,гурушка,"б, б",гурушкобил,гурушкулӏи,гурушкобалӏи,,,,
кто,им,,,,,,,,
куда-нибудь,ивагу вукӏоболло,,,,,,ийагу йикӏоболло,,
кудахтать,къудери,,,,,,,къудир,къудиб
кузнец,ихум,"в, в",ихумадул,ихумшур,ихумадарул,,,,
курить,кьаннери,,,,,,,кьаннир,кьанно
куча,гъун,"б, б",гъунадул,гъунлӏи,гъунадалӏи,,,,
левша,кучӏилъасси,,,,,,,,
лемех,къеб,"б, б",къебадул,къеболӏи,къебадалӏи,,,,
летом,къина,,,,,,,,
линия,михъур,"б, б",михъурдул,михъурулӏи,михъурдалӏи,,,,
лишний,экӏу,,,,,,,,
лом,тупанги,,,,,,,,
лопаться,кьвагьунну,,,,,,,кьвагьун,кьвагьум
лучина,мигу,"б, б",мигодул,мигулӏи,мигодалӏи,,,,
любимый,ххира,,,,,,,,
любой,бокьарав,,,,,,бокьарай,,
маслобойка,кверу,"б, б",квердобил,квердолӏи,квердобалӏи,,,,
матрац,бешен,"б, б",бешемил,бешенлӏи,бешемалӏи,бешенъа,,,
медлительный,илӏохъи,,,,,,,,
метла,лӏарлӏал,"б, б",лӏарлӏалол,лӏарлӏаллӏи,лӏарлӏалалӏи,,,,
мешочек,таргьа,"б, б",таргьибол,таргьулӏи,таргьибалӏи,,,,
мигать,къабшунну,,,,,,,къабшун,къабшум
минарет,миъмар,"б, б",миъмарол,миъмарулӏи,миъмаралӏи,,,,
минута,минута,"б, б",минутол,минутиллӏи,минуталӏи,,,,
мириться,рокъери,,,,,,,рокъий,рокъиб
моргать,къабшунну,,,,,,,къабщун,къабшум
морковь,маматӏур,"б, б",маматӏурол,маматӏурулӏи,маматӏуралӏи,,,,
мочевой пузырь,покъу,"б, б",покъудул,покъудолӏи,покъудалӏи,,,,
мудрец,цӏудур,,,,,,,,
мулла,дибир,"в, в",дибирадул,дибиршур,дибирадарул,,,,
мутный,аргъван,,,,,,,,
мысль,пикру,"б, б",пикродул,пикруллӏи,пикрудалӏи,,,,
наверху,гьиъа,,,,,,,,
надевать,бикьинну,,,,,,,бикьин,бикьон
надежда,хьул,"б, б",хьуладул,,хьуладалӏи,,,,
напильник,чирон,"б, б",чиромил,чиронлӏи,чиромалӏи,,,,
напоказ,гьаъери,,,,,,,,
напрасно,адада,,,,,,,,
насилие,зулму,"б, б",зулмодул,зулмулӏи,зулмодалӏи,,,,
настоящий,битӏибиши,,,,,,,,
нетель,чӏора,"б, й",чӏоробил,чӏоролӏи,чӏоробалӏи,,,,
неужели,гьугъибахъиле,,,,,,,,
никак,себгуло хъибъа,,,,,,,,
никогда,онщигуло,,,,,,,,
ничего,тӏирилоссу,,,,,,,,
ничего,себгуло,,,,,,,,
нора,багин,"б, б",багимол,багинулӏи,багималӏи,,,,
нужда,гьаджатилъир,,,,,,,,
обезьяна,маймалаки,,,,,,,,
обжора,кӏункӏул,"в, в",кӏункӏулол,кӏункӏулшур,кӏункӏулолуб,,,,
огурец,охцер,"б, б",охцердул,охцерулӏи,охцердалӏи,,,,
ответ,джаваб,"б, б",джавабол,джавабулӏи,джавабалӏи,,,,
отдельно,батӏа,,,,,,,,
откуда,инуккусси,,,,,,,,
офицер,апицер,"в, в",апицерадул,апицершур,апицерадар,,,,
оценка,къиммати,,,,,,,,
пазуха,инлъир,,,,,,,,
пальто,палту,"б, б",палтодул,палтудолӏи,палтодалӏи,,,,
папироса,хъалийан,"б, б",хъалийамил,хъалийанулӏи,хъалийамалӏи,,,,
переворачивать,ссороллу,,,,,,,ссоролъи,ссоролло
перец,пурч,б,,пурчилӏи,,,,,
плавить,буцӏоллу,,,,,,руцӏоллу,буцӏолъи,буцӏолло
плита,къуну,"р, р",къунибол,къунуллӏи,къунибалӏи,,,,
плов,пулав,б,,пулавлӏи,,,,,
плотник,устар,"в, в",устарадул,устаршур,устарадарул,,,,
по-другому,себлолхъиба,,,,,,,,
под,гьикьу,,,,,,,,
подниматься,гьевцӏери,,,,,,"гьейцӏери, гьебцӏери",гьевцӏи,гьевцӏиб
подпруга,къвал,"б, б",къвалил,къвалуллӏи,къвалилилӏи,,,,
подряд,бехудусседу,,,,,,,,
поздно,кватӏунну,,,,,,,,
позор,сули,,,,,,,,
позор,инзил,"б, б",инзилол,инзилулӏи,инзилалӏи,,,,
полезный,мунпаъати,,,,,,,,
полночь,рокьирелъол,,,,,,,,
полотенце,рокьучул,"р, р",рокьучулол,рокьучулулӏи,рокьучулалӏи,,,,
полоть,хварери,,,,,,,хвари,хваро
помощь,кумеки,"б, б",кумекол,кумекиллӏи,кумекалӏи,,,,
понедельник,итни зубу,,,,,,,,
попрошайка,хохол,"в, в; й, й",хохоладул,хохолшур; хохоллӏи,"хохоладар, хохоладалӏи",,,,
порох,чӏир,б,,чӏирлӏи,,,,,
портить,бичӏоллу,,,,,,ричӏоллу,бичӏолъи,бичӏолло
портиться,бичӏери,,,,,,ричӏой,бичӏой,бичӏоб
поручение,молъи,"р, р",молъалол,молъиллӏи,молъалалӏи,,,,
посторонний,гьекӏуб,,,,,,,,
почему,"ил.ъо, иллъий",,,,,,,,
почерк,хатӏи,р,,хатӏиллӏи,,,,,
правитель,хӏаким,"в, в",,,,,,,
правительство,хӏукумати,"б, б",хӏукуматол,хӏукуматиллӏи,хӏукуматалӏол,,,,
прежний,нукӏвалсси,,,,,,,,
приглашать,къорери вуъон (звать прийти),,,,,,,,
пригоршня,лъумур,"б, б",лъумурдул,"лъумурлӏи, лъумурулӏи",лъумурдалӏол,,,,
пример,мисал,б,,мисалалӏи,,,,,
приоткрывать,бучӏонно,,,,,,ручӏонний,бучӏонний,бучӏонно
природа,тӏабигӏат,,,,,,,,
прицел,ишан,б,,,,,,,
проголодаться,чолтери,,,,,,,чолто,чолтоб
проповедь,ваъаза,"б, б",ваъазал,ваъазаллӏи,,,,,
простор,атӏилъи,,,,,,,,
прочный,бещийа,,,,,,рещийа,,
прошлогодний,собсси,,,,,,,,
пузыриться,пулхуннери,,,,,,,пулхунний,пулхум
пушка,арада,"б, б",арадобил,арадулӏи,арадобалӏи,,,,
пьянеть,вегулъери,,,,,,,вегулъиб,вегулъиб
пятно,тӏанкил,"б, б",тӏанкилол,тӏанкилулӏи,тӏанкилалӏи,,,,
пятьсот,иᵸшдубешенегу,,,,,,,,
раз,микъи,,,,,,,,
разговор,реддон,"р, р",реддомил,реддонулӏи,реддомалӏи,,,,
размышление,пикру,"б, б",пикродул,пикруллӏи,пикрудалӏи,,,,
разница,батӏалъир,б,,батӏалъирлӏи,,,,,
разрешение,изну,б,,,,,,,
рай,алджан,,,,,,,,
ранение,къиралъий,,,,,,,,
рассвет,кванлъир,,,,,,,,
рассол,цӏонтур,,,,,,,,
расстояние,манзил,"б, б",манзилол (?),манзилулӏи,манзилалӏи,,,,
ревновать,щаки,,,,,,,щакиб,щаком
редкий,мичӏчӏиру,,,,,,,,
результат,хӏассил,"б, б",хӏассилол,хӏассилулӏи,хӏассилалӏи,,,,
решение,хӏукму,"б, б",хӏукмодул,хӏукмуллӏи,хӏукмодалӏи,,,,
ржавчина,кьаву,"б, б",кьаводул,кьавулӏи,кьаводалӏи,,,,
ронять,буколлу,,,,,,"йуколлу, вуколлу, йукӏоллу, вукӏоллу",буколъий,буколло
рубанок,ссургу,"б, б",ссургодул,ссургулӏи,ссургодалӏи,,,,
сад,охи,"р, р",охил,охилӏи,охилалӏи,,,,
сапоги,чакмай,"б, б",чакмайол,чакмайулӏи,чакмайалӏи,,,,
сбивать,букӏолло,,,,,,"рукӏолло, вукӏолло, йукӏолло",букӏолъи,букӏолло
сбор,мишу,б,,,,,,,
свекла,чӏабкӏулди,"б, б",чӏабкӏулдол,чӏабкӏулдулӏи,чӏабкӏулдалӏи,,,,
сверху,"гьиъакку, лъобакку",,,,,,,,
светать,кванлъери,,,,,,,кванлъий,кванлъиб
седеть,гьацӏалъери,,,,,,,гьацӏалъи,гьацӏалъиб
сердцевина,рокӏо,"р, р",рокӏол,рокӏоллӏи,рокӏолилӏи,,,,
ситец,чит,р,,читиллӏи,,,,,
складывать,ролъери,,,,,,,ролъо,ролъо
складывать,сукӏунну,,,,,,,сукӏонни,сукӏуон
скоблить,хъеллери,,,,,,,хъелли,хъелло
скользкий,чӏчӏари,,,,,,,,
скорлупа,хъал,б,хъалил,хъалуллӏи,хъалилилӏи,,,,
слепнуть,ботӏилъери,,,,,,,ботӏилъи,ботӏилъиб
слишком,бигьу,,,,,,"бигьу, ригьу, йигьу",,
слушаться,кантӏунери,,,,,,,,
смысл,анччери,,,,,,,анччий,анччиб
соболезнование,зигара,б,зигардул,зигаралӏи,зигардалӏи,,,,
согласие,разилъир,б,,разилъирлӏи,,,,,
соглашаться,разилъери,,,,,,,разилъий,разилъери вуккуйа
сода,суда,б,,судаллӏи,судалӏол,,,,
сорт,тайпа,"б, б",тайпал,тайпаллӏи,тайпалилӏи,,,,
состояние,хӏал,б,,,,,,,
спешить,эдеъунну,,,,,,,эдеъун,эдеъум
спешить,ххеххери,,,,,,,ххеххи,ххеххилъиб
спокойно,параъати,,,,,,,,
спокойно,сабрулъа,,,,,,,,
спорить,даъбадунну,,,,,,,даъбадунний,даъбадум
способность,гьунар,"б, б",гьунардул,гьунарулӏи,гьунардалӏи,,,,
средний,вокьусси,,,,,,"йокьусси, бокьусси, рокьусси",,
ссора,питна,"р, р",питнал,питналлӏи,питналилӏи,,,,
ссора,гъалмагъар,б,,гъалмагъарлӏи,,,,,
сталь,чирон,б,,чиронлӏи,,,,,
стареть,вохорлъерий,,,,,,"йохорлъи, бохорлъи,",вохорлъи,вохорлъиб
столб,гьума,"б, б",гьумадол,гьумаллӏи,гьумадалӏи,,,,
столица,тахшагьар,б,,,,,,,
стон,зигара,б,зигардул,зигаралӏи,зигардалӏи,,,,
строка,михъур,"б, б",михъурдул,михъурулӏи,михъурдалӏи,,,,
стучать,кӏутӏишери,,,,,,,кӏутӏишо,кӏутӏишо
частое сердцебиение,тӏваркӏишери,р,,тӏваркӏиллӏи,,,,,
суп,чорпа,б,чорпал,чорпаллӏи,чорпалилӏи,,,,
сустав,ричӏин,"р, р",ричӏимол,ричӏинулӏи,ричӏималӏи,,,,
сырой,анниб,,,,,,,,
тайна,къеча,б,,къечалилӏи,,,,,
тайный,къеча,,,,,,,,
терпеливый,сабрулойсси,,,,,,,,
тесный,къинтӏи,,,,,,,,
ткань,хам,"б, б",хамил,хамлӏи,хамилилӏи,,,,
толстяк,вуши,,,,,,"вуши, биши, йиши, вушол, йишол",,
толщина,бишилъир,б,,,,,ришилъир,,
топтать,берхьунну,,,,,,,берхьун,берхьон
торговля,дарам,"б, б",дарамил,дарамлӏи,,,,,
точка,тӏанкӏил,"р, р",тӏанкӏилол,тӏанкӏилулӏи,тӏанкӏилалӏи,,,,
точно,битӏи,,,,,,,,
точно,дуруси,,,,,,,,
тощий,хъелла,,,,,,,,
требование,тӏалаб,"б, б",тӏалабил,,,,,,
трескаться,кьватӏунну,,,,,,,кьватӏун,кьватӏунолло
третий,лъобдеб,,,,,,,,
трость,анса,"р, р",ансибол,ансулӏи,ансибалӏи,,,,
трусливый,ццуццул,,,,,,,,
тыква,держикӏа,"б, б",держикӏол,держикӏулӏи,держикӏалӏи,,,,
тюбетейка,писи,"б, б",писил,писиллӏи,писиллӏи,,,,
головной убор,такъийа,б,,такъийулӏи,,,,,
тяжелеть,гьокӏорулъир,,,,,,,гьокӏорулъи,гьокӏорулъиб
уважение,адаб,б,,адаблӏи,,,,,
удивление,тамашалъир,,,,,,,,
если удобно (наречие),санаъалъир,,,,,,,,
удод,гьобгьоб,"б, б",гьобгьобол,гьобгьоблӏи,гьобгьобалӏи,,,,
унижать,гьакъийдери,,,,,,,гьакъийдий,гьакъийдо
урок,дарсси,"б, б",дарссил,дарссиллӏи,дарссилилӏи,,,,
урчать,къулкъудери,,,,,,,къуркъудир/къулкъудир,къуркъудиб/къулкъудиб
утварь,къай,"б, б",къайил,къайлӏи,къайилилӏи,,,,
ученый,гӏалим,"в, в; й, й",гӏалимадул,"гӏалимшув, гӏалимлӏи",гӏалимадалӏи,,,,
учить,цӏиннолъир,,,,,,,цӏиннолъи,цӏиннолло
характер,амал,"б, б",амалол,амалалӏи,амалалӏи,,,,
хватать,биччери,,,,,,"биччи, риччи",биччи,биччо
хитрец,ссихӏир,,,,,,,,
хитрый,ссихӏир,,,,,,,,
хитрый (ребенку),иприти,,,,,,,,
холера,вабаъи,б,,,,,,,
хорошо,шуб,,,,,,"шуб, шур, шуй",,
хутор,кули,"б, б",кулил,кулиллӏи,,,,,
цвет,босо,"б, б",босол,,,,,,
целый,бичӏоссуб,,,,,,"ричӏоссуб, вучӏоссуб, йичӏоссуб, вочӏоссубул, йочӏоссубул",,
чавкать,гъванкишери,,,,,,,,
чавкание,лъобкӏи,,,,,,,,
часы,саъати,"б, б",саъатобил,саъатулӏи,саъатобалӏи,,,,
четверг,хамизи,р,хамиз зубодул,,,,,,
чистота,рерцӏцӏомлъир,р,,рерцӏцӏомлъирлӏи,,,берцӏцӏомлъир,,
чтение,баъир,б,,баъирлӏи,,,,,
чудо,гӏаламати,б,гӏаламатол,гӏаламатилӏи,,,,,
шевелить,бергъоллу,,,,,,рергъоллу,бергъолъи,бергъолло
шерсть,михи,р,,михилӏи,,,,,
шест,мокъи,"б, б",мокъадул,мокъилӏи,мокъадалӏи,,,,
шестой,ойлӏидеб,,,,,,,,
шестьдесят,ойлӏицӏолгу,,,,,,,,
шкура,цӏцӏуку,"б, б",цӏцӏукодул,цӏцӏукудолӏи,цӏцӏукодалӏи,,,,
шкура,хуча,"р, р",хучол,хучулӏи,хучодалӏи,,,,
шоссе,шагьара,,,,,,,,
штраф,гьакӏа,"б, б",гьакӏал,гьакӏалӏи,,,,,
шуба,бишо,"б, б",бишодул,бишоллӏи,бишодалӏи,,,,
шутка,масхара,"б, б",масхардул,масхарулӏи,масхардалӏи,,,,
щекотать,куликонну,,,,,,,куликонлъи,куликонно
щипцы,хуцӏу,"б, б",хуцӏодул,хуцӏулӏи,хуцӏодул,,,,
ягодица,беххиркъил,"б, б",беххиркъилол,беххиркъилулӏи,беххиркъилалӏи,,,,
яичница,хайген,б,,хайгенлӏи,,,,,
ясность,байан,,,,,,,,
бабушка,ила,,,,,,,,
веревка,рошон,"р, р",рошомил,рошонулӏи,рошомалӏи,,,,
вор,лъомидо,,,,,,,,
где,ину,,,,,,,,
гладкий,ламмиб,,,,,,,,
гость,цӏцӏи,"в, в; й, й",цӏцӏил,"цӏцӏишув, цӏцӏиллӏи",цӏцӏелувул,,,,
гриб,хорошашуб авъара,"б, б",хорошашубул авъардул,хорошашуб авъарулӏи,хорошашубул авъардалӏи,,,,
долго,бигьу заман,,,,,,,,
думать,ургъум,,,,,,,ургъун,ургъум
еж,ужрукъи,"б, й",ужрукъол,ужрукъулӏи,ужрукъалӏи,,,,
жениться,йошикӏва йичинно,,,,,,,йошикӏва йичон,йошикӏва йичом
жила,щекӏи,"б, б",щекӏил,щекӏиллӏи,щекӏилилӏи,,,,
зажигать,биколлу,,,,,,риколлу,биколъи,биколло
запах,шан,"б, б",шанил,шанлӏи,шанилилӏи,,,,
звать,къорир,,,,,,,къори,къоро
земля,онщи,б,,оншилӏи,,,,,
кабан,хунтӏа,"б, й",хунтӏил,хунтӏулӏи,хунтӏилӏи,,,,
кол,хӏахъум,"б, б",хӏахъумол,хӏахъумулӏи,хӏахъумалӏи,,,,
кора,хъал,"б, б",хъалил,хъалулӏи,хъалилилӏи,,,,
косточка,гага,б,,гагулӏи,,,,,
куст,хъарахъи,"б, б",хъарахъол,хъарахъулӏи,хъарахъалӏи,,,,
лечить,сагъийдери,,,,,,,сагъийди,сагъийдо
мята,инцциртӏа,р,,инцциртӏалӏи,,,,,
находить,бисонну,,,,,,,бисон,бисонно
не,ссу,,,,,,,,
ноша,къай,б,,къайлӏи,,,,,
обманывать,гуккунну,,,,,,,гуккун,гуккон
огород,чӏадил,"б, б",чӏадилол,чӏадиллӏи,чӏадилалӏи,,,,
отнимать,бухери,,,,,,"рухери, вухери, йихери, вохери, йохери, бохери",,
перхоть,къара,б,,къаралӏи,,,,,
пить,цӏцӏадери,,,,,,,цӏцӏади,цӏцӏадо
поднимать,гьебцӏоллу,,,,,,,гьебцӏоллъи,гьебцӏолло
пол,гьоъор,б,,гьоъорлӏи,,,,,
полдень,лъал,б,,лъаллӏи,,,,,
половник,гама,б,,гамулӏи,,,,,
