russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
последний,вехудивасси,,,,,,"Йехудийасси, бехудибасси, рехудирасси, вохудивассол, йехудийассол, бехудибассол, рехудирассол,",,
пот,гьанъо,б,,гьанъолӏи,,,,,
пьяный,вегулъий,,,,,,"бегулъий, йегулъий",,
равнина,байдан,"б, б",байдамил,байданулӏи,байдамалӏи,,,,
радуга,соруди йошиква йичонний,,,,,,,,
рожать,мочӏи джидери,,,,,,,,
рубить,ароллу,,,,,,,аролъи,аролло
ругать,вейхъвери,,,,,,,вейхъу,вейхъуб
садиться,гьовкӏвери,,,,,,,,
светлый,кванор,,,,,,,,
семя,шен,р,,шенлӏи,,,,,
скот,буцӏцӏир,"б, й",буцӏцӏирол,буцӏцӏирулӏи,буцӏцӏиралӏи,,,,
смотреть,гьалчӏинну,,,,,,,гьалчӏон,гьалчӏом
собираться,бакӏарунну,,,,,,"бакӏарун, ракӏарун, вакӏарун, йакӏарун",бакӏарун,бакӏарун
соленый,цӏцӏонъон,,,,,,,,
сосед,мадугьал,,,,,,,,
спасать,ворчӏонну,,,,,,"ворчӏонну, йорчӏонну, борчӏонну","ворчӏон, ворчӏонлъи",ворчӏонно
стрела,чӏор,р,,,,,,,
стул,мокӏо,"б, б",мокӏол,мокӏолӏи,мокӏолилӏи,,,,
сычуг,ребкьу,р,,ребкьулӏи,,,,,
твердый,къвакӏунниб,,,,,,,,
тесать,каннери,,,,,,,канний,канно
тмин,миъор,р,,миъорлӏи,,,,,
трясти,лъурери,,,,,,,лъури,лъуро
тупой,барссуб,,,,,,,,
утка,бадуши,"б, й",бадушол,бадушулӏи,бадушалӏи,,,,
холм,гъижи,"б, б",гъижадул,гъижилӏи,гъижадалӏи,гъижиъа,,,
хотеть,къорокъери,,,,,,,къорокъой,къорокъоб
щебень,гъогъу,б,гъогъодул,гъогъулӏи,гъогъодалӏи,,,,
алыча,кӏолли кӏуркӏул,"б, б",кӏолли кӏуркӏулол,кӏуркӏулулӏи,кӏуркӏулалӏи,,,,
бежать,гьеллери,,,,,,,гьелли,гьеллиб
бульон,кощи,"р, р",кощил,кощилӏи,кощилилӏи,,,,
вариться,билъомалло,,,,,,рилъомалло,билъом,билъом
весь,илӏугу,,,,,,,,
выбирать,бочӏери,,,,,,рочӏери,бочӏо,бочӏо
выть,гьомдери,,,,,,,гьомди,гьомдиб
гнуться,тӏебери,,,,,,,тӏебий,тӏебиб
дыра,багин,"б, б",багимол,багинулӏи,багималӏи,,,,
жадный,къинниб,,,,,,,,
забывать,реччери,,,,,,,реччо,реччоб
крыло,лъиру,"р, р",лъирдобил,лъирудолӏи,лъирудобалӏи,,,,
кусать,къаммери,,,,,,,къаммий,къаммо
лиса,сори,"б, й",сордул,соролӏи,сордалӏи,,,,
лошадь,кӏоту,"б, й",кӏотил,кӏотулӏи,кӏотилӏи,,,,
мало,колӏи,,,,,,,,
мало,мичӏигу,,,,,,,,
между,бокьу,,,,,,"рокьу, йокьу, вокьу",,
мерить,басинну,,,,,,,басон,басон
невеста,бахӏарай,"й, й",бахӏардул,бахӏарайлӏи,бахӏардалӏи,,,,
ножны,релъоба,"б, б",релъобил,релъобулӏи,релъобалӏи,,,,
ножны,ххубару,"б, б",ххубардул,ххубарулӏи,ххубардалӏи,,,,
оставлять,беддери,,,,,,"веддо, йеддо, реддо",беддо,беддо
остывать,гьалтери,,,,,,,гьалтой,гьалтоб
открывать,архинну,,,,,,,архон,архон
плечо,бехун,"б, б",бехумол,бехунулӏи,бехумалӏи,,,,
похожий,авлъин,,,,,,"авлъин, айлъин, арлъин, аблъин",,
пояс,рокьучул,"р, р",рокьучулол,рокьучулулӏи,рокьучулалӏи,,,,
просеивать,кудери,,,,,,,куди,кудо
прямой,битӏи,,,,,,ритӏи,,
прятать,бекъашолери,,,,,,,бекъашулъи,бекъашулло
работать,хӏалтӏунери,,,,,,,хӏалтӏун,хӏалтӏум
родник,инцци,"р, р",инццадул,инццилӏи,инццадалӏи,,,,
рожь,чӏори,б,,чӏорлӏи,,,,,
рычать,гъулгъудери,,,,,,,гъулгъудир,гъулгъудиб
рычать,кӏкӏунери,,,,,,,кӏкӏунир,кӏкӏуниб
самка,гьорчӏи,"й, й",гьорчӏол,гьорчӏиллӏи,гьорчӏилилӏи,,,,
свежевать,рихъери,,,,,,,рихъи,рихъо
сметана,эл,"б, б",элил,элулӏи,элилилӏи,,,,
смешивать,абжоллу,,,,,,,абжолъи,абжолло
стремя,падучан,"б, б",падучамил,падучанлӏи,падучамалӏи,,,,
ступня,кьеркьил,"б, б",,,,,,,
трут,ссекӏу,"б, б",ссекӏодул,ссекӏулӏи,ссекӏодалӏи,,,,
туман,гьиро,"р, р",гьиродул,гьиролӏи,гьиродалӏи,,,,
ударять,джабери,,,,,,,джабо,джабо
хрящ,цӏецӏи,"б, б",цӏецӏил,цӏецӏилӏи,цӏецӏилилӏи,,,,
челюсть,чӏамчӏаллӏи,"б, б",чӏамчӏаллӏол,,,,,,
юла,пархил,"р, р",пархилол,пархилулӏи,пархилалӏи,,,,
армия,аскӏар,"б, б",аскӏарол,аскӏарлӏи,аскӏаралӏи,,,,
зерно,хӏалбахъин,"б, б",хӏалбахъинол,хӏалбахъинулӏи,хӏалбахъиналӏи,,,,
пиджак,кастум,"б, б",кастумол,кастумулӏи,кастумалӏи,,,,
ватная куртка,пенджеки,"б, б",пенджекол,пенджекулӏи,пенджекалӏи,,,,
суд,сути,"б, б",сутил,сутиллӏи,сутилилилӏи,,,,
сук,кӏурцӏцӏо,"б, б",кӏурцӏцӏодул,кӏурцӏцӏулӏи,кӏурцӏцӏодалӏи,,,,
фонарь,чирахъи,"б, б",чирахъол,чирахъулӏи,чирахъалӏи,,,,
имя,цӏцӏер,"р, р",цӏцӏердул,цӏцӏерулӏи,цӏцӏердалӏи,,,,
алчный,къинниб,,,,,,,,
аппетит,хийал,"б, б",хийалол,хийалулӏи,хийалалӏи,,,,
барабанщик,къаличан,"в, в; й, й",къаличамадул,,,,,,
безрукавка,кереᵸссери,"б, б",кереᵸссерол,кереᵸссериллӏи,кереᵸссеролилӏи,,,,
белеть,гьацӏалъери,,,,,,,гьацӏалъи,гьацӏалъиб
бидон,битон,"б, б",битомил,битонулӏи,битомалӏи,,,,
блестящий,цӏцӏвакуниб,,,,,,цӏцӏвакунир,,
бодаться,гъуммери,,,,,,,гъумми,гъуммо
божья коровка,вошуле-йошиле,"б, й",вошуле-йошиболле,йошуллӏиле вошубле босо,,,,,
бродяга,сорсол,"в, в; й, й",сорсолол,сорсолшуй; сорсоллӏи,сорсололуй; сорсоллӏи,,,,
брысь,учи,,,,,,,,
бублик,гимура,"б, б",гимурдул,гимурулӏи,гимурдалӏи,,,,
бусинка,миххи,"б, б",миххил,миххилӏи,миххилилӏи,,,,
в будущем году,гьиъойа,,,,,,,,
вдруг,хапиду,,,,,,,,
вежливый,лъуна,,,,,,,,
вершина,мийар,"р, р",мийардул,мийарулӏи,мийардалӏи,,,,
вес,гьокӏорулъир,б,,,,,,,
весной,риба,,,,,,,,
весть,хабар,б,,хабарулӏи,,,,,
ветшать,чӏунтунну,,,,,,,чӏунтунниб,чӏунтунне
вечером,гьечӏодоъо,,,,,,,,
взамен,миса,,,,,,,,
взвешивать,кьаннери,,,,,,,кьанни,кьанно
взвешивать,басинну,,,,,,,басон,басон
визжать,зумзудир,,,,,,,зумзудир вугъи,зумзудир вачӏоб
вместе,сору,,,,,,,,
вонючий,шанжа,,,,,,,,
воровать,бехъащери,,,,,,рехъащери,бехъащи,бехъащо
воротник,гару,"б, б",гардобил,гардолӏи,гардобалӏи,,,,
впервые,эсседугуло,,,,,,,,
впечатление,асар,б,,асарулӏи,,,,,
вред,зарар,"р, р",зарардул,зарарулӏи,зарардалӏи,,,,
вред,зийан,"р, р",зийанол,зийанулӏи,зийаналӏи,,,,
вспыхивать,гвангъунну,,,,,,,гвангъунний,гвангъум
всюду,инукку инало,,,,,,,,
вход,кӏол,"б, б",кӏолибол,кӏололӏи,кӏолибалӏи,,,,
выжимать,цӏцӏурери,,,,,,,цӏцӏури,цӏцӏуро
торчать (о чем-то остром),цӏцӏутӏунну,,,,,,,цӏцӏутӏунни,цӏцӏутӏунно
выращивать,бижунну,,,,,,,бижунний,бижонно
высота,гьирцӏилъер,"б, б",гьирцӏилъерадул,гьирцӏилъерлӏи,гьирцӏилъерадалӏи,,,,
нагло смотреть,хъитӏунну,,,,,,,хъитӏунниб,хъитӏум
газ,газ,б,,газулӏи,,,,,
газета,кайзати,"б, б",кайзатол,кайзатулӏи,кайзаталӏи,,,,
гладить,лъарери,,,,,,,лъари,лъаро
глохнуть,гоъилъери,,,,,,,гоъилъи,гоъилъиб
горбиться,къуллонно,,,,,,,къуллонний,къуллонно
гордиться,чӏугьунну,,,,,,,чӏугьунний,чӏугьум
дарить,иччери,,,,,,,иччи,иччо
девушка,йоши,"й, й",йошибол,йошулӏи,йошибалӏи,,,,
дергать,туркӏунну,,,,,,,туркӏун,туркӏом
десятый,гьоцӏолдеб,,,,,,,,
доверчивый,бужуролӏи,,,,,,,,
достаточно,гьитӏо,,,,,,,,
жаркий,букьиб,,,,,,рукьиб,,
животное,хӏайван,"б, й",хӏайванол,хӏайванулӏи,хӏайваналӏи,,,,
жук,щирщил,"б, й",щирщилол,щирщилулӏи,щирщилалӏи,,,,
за пазухой,гъвакьу,,,,,,,,
заблудиться,вутӏери,,,,,,"ритӏу, йитӏу, вутӏу, вотӏуй, йотӏуй",битӏу,битӏуб
зависть,джахӏда,б,,джахӏдалилӏи,,,,,
задерживать,вугъери,,,,,,,вугъи,вугъиб
зарплата,харжи,"б, б",харжил,харжиллӏи,харжилилӏи,,,,
засов,турхасси,"б, б",турхассол,турхассиллӏи,турхассалӏи,,,,
зачем,иллъиди,,,,,,,,
зло,тӏу,"р, р",тӏулил,тӏуллӏи,тӏулилилӏи,,,,
знак,ишара,"б, б",ишардул,ишарулӏи,ишардалӏи,,,,
зубец,сол,"р, р",солибол,солуллӏи,солбалӏи,,,,
зурнист,зурмухъан,"в, в; й, й",зурмухъамадул,"зурмухъаншув, зурмухъанлӏи","зурмухъамадавул, зурмухъамадалӏи",,,,
из-за,сабаблъий,,,,,,,,
изобилие,гьарзалъир,"б, б",гьарзалъирол,гьарзалъирлӏи,,,,,
имущество,реси,б,,,,,,,
иноходь,йоргъа,б,,,,йоргъалъа,,,
как,икьи,,,,,,,,
катиться,гиригирери,,,,,,,гиригирий,гиригириб
кирпич,кирпич,"б, б",кирпичол,кирпичулӏи,кирпичалӏи,,,,
клеймо,анжи,"р, р",анжодул,анжиллӏи,анжодалӏи,,,,
клубок,кӏошкӏон,"р, р",кӏошкӏомил,кӏошкӏонулӏи,кӏошкӏомалӏи,,,,
клубок,кӏуцӏцӏа,"р, р",кӏуцӏцӏибол,кӏуцӏцӏаллӏи,кӏуцӏцӏибалӏи,,,,
кляча,ича,"б, й",ичил,ичулӏи,ичилӏи,ичуъа,,,
ковыряться,сабсашери,,,,,,,сабсашой,сабсашо
ковыряться,хъватӏишери,,,,,,,хъватӏишо,хъватӏишо
корка,хъал,б,хъалил,хъалуллӏи,хъалилилӏи,,,,
крепнуть,къвакӏунну,,,,,,,къвакӏунний,къвакӏум
крик,лъочӏчӏу,"б, б",лъочӏчӏудул,лъочӏчӏуллӏи,лъочӏчӏудалъи,,,,
круг,гор,"р, р",гордул,горуллӏи,гордалӏи,,,,
купать,абчери,,,,,,"авчери, айчери",абчо,абчо
купаться,абчери,,,,,,"авчери, айчери",абчо,абчо
кутан,алахи,"б, б",алахол,алахиллӏи,алахалӏи,алахил.ъо,,,
кушать,вуконну,,,,,,"йикон, йокон, вукон, вокон",вукон,вуком
ласка,ундурукьи,"б, й",ундурукьил,ундурукьиллӏи,ундурукьилилӏи,,,,
легко,лъолколъи,,,,,,,,
лен,турти,"р, р",туртил,туртилӏи,туртилилӏи,,,,
лень,кӏвагьаллъир,б,,кӏвагьаллъирлӏи,,,,,
лепешка,панкъи,"б, б",панкъол,панкъиллӏи,панкъалӏи,,,,
летать,бурери,,,,,,,бури,буриб
литр,литра,"р, р",литрал,,,,,,
лоза,гъалъа,"р, р",гъалъол,гъалъаллӏи,гъалъалилӏи,,,,
ляжка,ахъу,"б, б",ахъобил,ахъулолӏи,ахъулолӏи,,,,
магазин,тукен,"б, б",тукемил,тукенулӏи,тукемалӏи,,,,
макать,оболлу,,,,,,,оболъий,оболло
макушка,эмийар,"р, р",эмийардул,эмийарулӏи,эмийардалӏи,,,,
марка,маркӏа,"б, б",маркӏибул,маркӏаллӏи,маркӏибалӏи,,,,
мастер,устӏар,"в, в",устӏарадул,устӏаршув,устӏарадавул,,,,
меняться,бершоллу,,,,,,рершоллу,рершолъи,рершолло
мизинец,бошицӏцӏекӏа,"б, б",бошицӏцӏекӏобил,бошицӏцӏекӏулӏи,бошицӏцӏекӏобалӏи,бошицӏцӏекӏуъа,,,
миллион,миллион,"б, б",миллиомил,,,,,,
милосердие,"рахӏмат, рахӏмати","б, б",рахӏматол,рахӏматиллӏи,рахӏматалӏи,,,,
мир,дуниял,"б, б",дуниялол,дунияллӏи,дуниялалӏи,,,,
мирить,рокъолло,,,,,,,рокъолъи,рокъолло
можжевельник,цӏцӏирлӏи,"б, б",цӏцӏирлӏол,цӏцӏирлӏиллӏи,цӏцӏирлӏолилӏи,,,,
можно,лъийа,,,,,,,,
морщиниться,бекъиркъанни,,,,,,,бекъиркъанний,бекъиркъанноло
морщиться,бекъиркъанни,,,,,,,бекъиркъанний,бекъиркъанноло
моток,кӏуцӏа,"р, р",кӏуцӏал,кӏуцӏаллӏи,кӏуцӏалилӏи,,,,
мстить,бучӏчӏоллу,,,,,,,бучӏчӏолъи,бучӏчӏолло
мудрый,акъил,,,,,,,,
мусульманин,буссурман,"в, й",буссурманол,буссурманшуб; буссурманлӏи,буссурманадаб,,,,
на виду,гьаъери,,,,,,,,
навстречу,бади,,,,,,,,
народ,хал.ъи,б,,,,,,,
насмехаться,рокӏо булӏери,,,,,,,рокӏо булӏий,
учение,"гӏэлму, элму","р, р",гӏэлмудул,гӏэлмулӏи,гӏэлмудалӏи,,,,
немного,мичӏимуха,,,,,,,,
немного,бигьулгуссу,,,,,,,,
неправильно,битӏиссу,,,,,,,,
неприязнь,джахӏда,"б, б",джахӏдал,джахӏдаллӏи,джахӏдалилӏи,,,,
нефть,набти,"б, б",набтил,набтиллӏи,набтилилӏи,,,,
ни за что,абада,,,,,,,,
никуда,себгулолди,,,,,,,,
ниоткуда,себгулоллъуккуссу,,,,,,,,
нисколько,себгулоссу,,,,,,,,
норма,мадар,,,,,,,,
ночной,гьечӏодоъосси,,,,,,,,
нужный,къорокъой,,,,,,,,
скулить,кӏкӏуннери,,,,,,,кӏкӏуннир,кӏкӏунниб
"ныть, скулить",зигардери,,,,,,,зигардир,зигардиб
облепиха,гъарцӏцӏи,"р, р",гъарцӏцӏил,гъарцӏцӏиллӏи,гъарцӏцӏилилӏол,,,,
обыск,цӏцӏиᵸхъин,"б, б",цӏцӏиᵸхъимол,цӏцӏиᵸхъирлӏи,цӏцӏиᵸхъималӏи,,,,
обычай,адат,"б, б",адатол,адатулӏи,адаталӏи,,,,
отдельный,батӏа,,,,,,,,
отдых,шаннир,"р, р",шаннибул,шаннирлӏи,шанниралӏи,,,,
отдых,гьалхи,,,,,,,,
отовсюду,инукку имало,,,,,,инукку инало (р); инукку и2йаллоссол; инукку и2валлоссол,,
отсутствие,ссулъир,,,,,,,,
охота,чониву,,,чонлӏи,,,,,
палатка,чатир,"б, б",чатирдул,чатирулӏи,чатирдалӏи,,,,
палочка,жала,"р, р",жалибол,жалулӏи,жалибалӏи,,,,
папа,дада,"в, в",дадалал,дадав,дадалав,дадаъа,,,
патрон,патрон,"р, р",патромил,патронулӏи,патромалӏи,,,,
пахота,рекьир,р,,рекьирлӏи,,,,,
пачкать,хъубийдери,,,,,,,хъубийди,хъубийдо
пачкать,чурукийдери,,,,,,,чурукийди,чурукийдо
пашня,мигъи,"б, б",мигъил,мигъилӏи,мигъилилӏи,,,,
плач,моъо,"б, б",моъол,моъолӏи,моъолилӏи,,,,
плевок,тудир,,,,,,,,
поворот,сери,"б, б",серадул,,,,,,
подошва,лъол,"б, б",лъолибол,лъолулӏи,лъолибалӏи,,,,
покой,рахӏат,"б, б",рахӏатол,рахӏатилӏи,,,,,
покорный,мукъур,,,,,,,,
покорный,мутӏичи,,,,,,,,
пола,рускӏол,"б, б",рускӏолол,рускӏолулӏи,рускӏолалӏи,,,,
понадобиться,гьаджатунну,,,,,,,гьаджатуннир,
понемногу,мичӏи-мичӏи,,,,,,,,
порог,сарейлӏул,"б, б",сарейлӏулол,сарейлӏулулӏи,сарейлӏулалӏи,,,,
постоянно,иннагуло,,,,,,,,
родство,наслу,"б, б",наслодул,,,,,,
правильный,битӏи,,,,,,"вутӏи, йитӏи, ритӏи",,
праздник,паразники,,паразники,,,,,,
привыкать,ругьунлъери,,,,,,,ругьунлъи,ругьунлъиб
прохлада,соккуй,,,,,,,,
прочь,гьервади,,,,,,,,
пятый,иᵸшдулдеб,,,,,,,,
пятьдесят,иᵸшдуцӏолгу,,,,,,,,
работник,хӏалтухъан,,,,,,,,
радовать,вергьонну,,,,,,"вергьанний, йергьанний, бергьанний",вергьанний,вергьам
дробить,хъиннери,,,,,,,хъинний,хъинно
разбрасывать,гьуршунну,,,,,,,гьуршунний,
разбрасывать,шарери,,,,,,,шарий,шаро
разбрасывать,шаршашери,,,,,,,шаршашо,шаршашо
развеваться,парпадери,,,,,,,парпадир,парпадиб
разгружать,бечӏуйдери,,,,,,,бечӏуйди,бечӏуйдо
рассказ,хабар,б,,хабарулӏи,,,,,
прореживать,мичӏчӏируйдери,,,,,,,мичӏчӏируйдир,мичӏчӏируйдо
прореживать,мичӏчӏирийдери,,,,,,,мичӏчӏирийдир,мичӏчӏирийдо
редька,талган,"б, б",талгамил,талганлӏи,талгамалӏи,,,,
ровесник,сер рещинлъол,,,,,,,,
рогатка,гьинцӏошамшал,"б, б",гьинцӏошамшалол,гьинцӏошамшаллӏи,гьинцӏошамшалалӏи,,,,
родня,мийарлӏол,"б, б",мийарлӏилъир,,,,,,
ругань,хьами,"р, р",хьамил,хьамиллӏи,хьамилилӏи,,,,
рыжий,чади,,,,,,,,
рыхлый,лъуна,,,,,,,,
рядом,лӏеру,,,,,,,,
самовар,самавар,"б, б",самаварол,самаварулӏи,самаваралӏи,,,,
санки,чанагъи,"р, р",чанагъобил,чанагъулӏи,чанагъобалӏи,чанагъуъа,,,
светлячок,гьечӏодоъо бикуйа,"б, й",гьечӏодоъо йокуйал,,,,,,
свисток,щомщол,"б, б",щомщолол,щомщолулӏи,щомщолалӏол,,,,
свой,энлӏигу,,,,,,,,
седьмой,гьолӏулдеб,,,,,,,,
сенокос,хханнийа,"б, б",хханнийол,хханнирлӏи,хханнийолилӏи,,,,
"гормошка, баян, аккардеон",чагъана,,,,,,,,
слабеть,лъуналъери,,,,,,,лъуналъи,лъуналъиб
следующий,вехудусси,,,,,,"йехудусси, бехудусси, вехудуссол",,
снова,гьинджесси,,,,,,,,
совесть,йахӏнамуси,б,,,,,,,
сорок,боъоцӏолгу,,,,,,"воъоцӏолгу, йоъоцӏолгу, боъоцӏолгу",,
соседство,реххон,р,,реххоноъа,,,,,
спереди,сседукку,,,,,,,,
сплющиваться,бекӏеркъанну,,,,,,"бекӏеркъанний, рекӏеркъанний, векӏеркъанний, йекӏеркъанний",бекӏерхъанний,бекӏерхъанниб
сплющиваться,чӏчӏуроллу,,,,,,,чӏчӏуролъий,чӏчӏуролло
спокойный,параъати,,,,,,,,
порядок,адлу,,,,,,,,
старинный,кьира,,,,,,,,
старинный,сседусси,,,,,,,,
стебель,маъа,"б, б",маъол,маъулӏи,маъалӏи,,,,
страх,ссирдир,б,,ссирдиролӏи,,,,,
строгать,каннери,,,,,,,канний,канно
струна,чӏол,"р, р",чӏолибол,чӏолуллӏи,чӏолибалӏи,,,,
теща,илакьору,"й, й",илакьордобил,илакьорулӏи,илакьордобалӏи,,,,
трудный,реччи,,,,,,,,
комната,гьакъу,"р, р",гьакъобил,гьакъулӏи,гьакъобалӏи,,,,
дом,гьакъу,"р, р",гьакъобил,гьакъулӏи,гьакъобалӏи,,,,
сзади,бегьудибасси,,,,,,"вегьудивасси, йегьудийасси, регьудирасси",,
целовать,цӏцӏоммери,,,,,,,цӏцӏомми,цӏцӏоммо
целовать,оббадери,,,,,,,оббади,оббадо
встретиться,бади вуъери,,,,,,,бади вуъоб,бади вуъоб
крепкий,къвакӏунниб,,,,,,,,
лампочка,чирахъи,"б, б",чирахъол,чирахъулӏи,чирахъалӏи,,,,
некрасивый,ригьинто,,,,,,,,
плохо,шубссу,,,,,,,,
сложный,реччи,,,,,,,,
тахта,манги,"б, б",мангил,мангиллӏи,мангилилъол,,,,
молиться,ккубайдери,,,,,,,ккубайди,ккубайдиб
криво,орива,,,,,,,,
мерка,расон,"р, р",расомил,расонулӏи,расомалӏи,,,,
разбойник,хъачагъи,"в, в; й, й",хъачагъол,"хъачагъиллӏи, хъачагъишуй","хъачагъавул, хъачагъалӏол",,,,
согласный,рази,,,,,,,,
соединять,бацӏери,,,,,,рацӏери,бацӏи,бацӏо
сохнуть,бикъвери,,,,,,рикъвери,рикъу,бикъуб
шестьсот,ойлӏибешенугу,,,,,,,,
отдыхать,шаннери,,,,,,,шанний,шанниб
восемьсот,бейлӏибешенугу,,,,,,,,
задвижка,пархил,"р, р",пархилол,пархилулӏи,пархилалӏи,,,,
заикание,бабадир,,,,,,,,
обратно,бехудиба,,,,,,"вехудива, йехудийа",,
обратно,беху-бехудиба,,,,,,"веху-вехудива, йеху-йехудийа",,
обратно,беху-бекъудиба,,,,,,"веху-векъудива, йеху-йекъудийа",,
перемирие,рокъир,"б, б",рокъирол,рокъирлӏи,рокъиролӏи,,,,
невестка,нуса,"й, й",нусибадул,нусаллӏи,нусибадалӏи,,,,
балалайка,пандур,"б, б",пандурдул,пандурулӏи,пандурдалӏи,,,,
пандур (народный инструмент),чагур,"б, б",чагурдул,чагурулӏи,чагурдалӏи,,,,
девятьсот,гьочӏобешенугу,,,,,,,,
домой,ищива,,,,,,"ищийа, ищиба",,
поскользнуться,чӏчӏарери,,,,,,,чӏчӏари,чӏчӏариб
чуду,ингур,"б, б",ингурдол,ингурулӏи,ингурдалӏи,ингоруъа,,,
веснушка,чӏутӏи,"р, р",чӏутӏилол,чӏутӏиллӏи,чӏутӏилалӏи,,,,
встать,вучӏчӏери,,,,,,,вучӏчӏи,вучӏчӏиб
гадать,палбукъери,,,,,,,палбукъир,палбукъо
гордый,бечӏуха ъайда,,,,,,,,
гордый,пахру,,,,,,,,
доброе утро,вучӏчӏиде,,,,,,"йичӏиде, бичӏиде, вачӏилде, йачӏилде, бачӏилде",,
мячик,кӏошкӏон,"р, р",кӏошкӏомил,кӏошкӏонулӏи,кӏошкӏомалӏи,,,,
на улице,гьонхъи,,,,,,,,
на улице,къатӏила,,,,,,,,
